Data;Stawka;Obrót
2005-01-24;0,0543;2047
2005-01-25;0,0608;2992,5
2005-01-26;0,0733;2204
2005-01-27;0,0703;2970
2005-01-28;0,0537;2993
2005-01-31;0,0639;1735
2005-02-01;0,0634;1594
2005-02-02;0,063;2288
2005-02-03;0,0622;2713
2005-02-04;0,0642;1600
2005-02-07;0,0648;2645
2005-02-08;0,0636;2344,9
2005-02-09;0,0623;2199
2005-02-10;0,0622;2538
2005-02-11;0,0636;2792
2005-02-14;0,0635;2506
2005-02-15;0,0623;2440
2005-02-16;0,0627;3177
2005-02-17;0,0628;3480
2005-02-18;0,0572;2333
2005-02-21;0,0548;4211
2005-02-22;0,0524;1880
2005-02-23;0,0505;2839
2005-02-24;0,0533;2749
2005-02-25;0,0526;3188
2005-02-28;0,0604;2869
2005-03-01;0,0616;3085
2005-03-02;0,0616;3023
2005-03-03;0,0621;2150
2005-03-04;0,0668;4065
2005-03-07;0,0683;2705
2005-03-08;0,0653;1975
2005-03-09;0,0629;2617
2005-03-10;0,0628;2095
2005-03-11;0,064;2045
2005-03-14;0,0637;1790
2005-03-15;0,0629;3803
2005-03-16;0,0633;2797
2005-03-17;0,0661;2806
2005-03-18;0,0632;2222
2005-03-21;0,0641;1750
2005-03-22;0,0624;2474
2005-03-23;0,0632;2317
2005-03-24;0,0649;1480
2005-03-25;0,0605;2165
2005-03-29;0,0675;2323
2005-03-30;0,0785;3480
2005-03-31;0,0602;2590
2005-04-01;0,0607;3989
2005-04-04;0,061;1182
2005-04-05;0,0601;1629,5
2005-04-06;0,0604;2200
2005-04-07;0,0615;775
2005-04-11;0,0588;3364
2005-04-12;0,0534;3750
2005-04-13;0,0491;2792
2005-04-14;0,0504;4268,5
2005-04-15;0,0583;3339
2005-04-18;0,0629;2970
2005-04-19;0,0673;2990
2005-04-20;0,0615;2630
2005-04-21;0,0587;2495
2005-04-22;0,0554;4253
2005-04-25;0,0637;1335
2005-04-26;0,0623;3325
2005-04-27;0,0592;3031,5
2005-04-28;0,0578;2125
2005-04-29;0,0587;1884
2005-05-02;0,0545;1529
2005-05-04;0,0543;1963
2005-05-05;0,0531;2827
2005-05-06;0,0567;926
2005-05-09;0,0564;1570
2005-05-10;0,0554;4150
2005-05-11;0,05674;2555
2005-05-12;0,0588;4113
2005-05-13;0,0552;2150
2005-05-16;0,0546;3057
2005-05-17;0,0552;3479
2005-05-18;0,0551;2625
2005-05-19;0,0539;3638
2005-05-20;0,0532;1392
2005-05-23;0,0535;1653
2005-05-24;0,0526;3170
2005-05-25;0,0497;3930
2005-05-27;0,0549;3032
2005-05-30;0,0519;3150
2005-05-31;0,0541;2305
2005-06-01;0,0494;1813
2005-06-02;0,0508;2923
2005-06-03;0,0543;3206
2005-06-06;0,0553;3151
2005-06-07;0,0543;2387,5
2005-06-08;0,0535;3174
2005-06-09;0,0526;2592
2005-06-10;0,0548;1522
2005-06-13;0,0516;2993
2005-06-14;0,0518;3279
2005-06-15;0,0523;1710
2005-06-16;0,0544;1605
2005-06-17;0,0523;1938
2005-06-20;0,0508;1251
2005-06-21;0,0506;2840
2005-06-22;0,051;2365
2005-06-23;0,0514;2933
2005-06-24;0,048;3680
2005-06-27;0,0428;2498
2005-06-28;0,0407;2400
2005-06-29;0,0411;2980
2005-06-30;0,0496;1530
2005-07-01;0,0494;1420
2005-07-04;0,0503;1220
2005-07-05;0,0496;1151
2005-07-06;0,0482;1640
2005-07-07;0,0491;2399
2005-07-08;0,0504;2127
2005-07-11;0,0501;2515
2005-07-12;0,0508;2030
2005-07-13;0,0511;1089
2005-07-14;0,0516;1650
2005-07-15;0,0492;1735
2005-07-18;0,0502;1228,5
2005-07-19;0,0505;2370
2005-07-20;0,0504;3080
2005-07-21;0,0503;1245
2005-07-22;0,0492;2150
2005-07-25;0,0501;2410
2005-07-26;0,0475;1900
2005-07-27;0,0432;2568
2005-07-28;0,0442;2780
2005-07-29;0,0521;2852
2005-08-01;0,0465;2904
2005-08-02;0,0467;1134
2005-08-03;0,0468;2106
2005-08-04;0,047;2822
2005-08-05;0,0477;1710
2005-08-08;0,0474;2325
2005-08-09;0,0466;1845
2005-08-10;0,0467;2653
2005-08-11;0,0475;1618
2005-08-12;0,0479;2268
2005-08-16;0,0503;3670
2005-08-17;0,0507;1680
2005-08-18;0,049;3250
2005-08-19;0,047;1425
2005-08-22;0,0466;1354
2005-08-23;0,0465;1400,5
2005-08-24;0,0464;1740
2005-08-25;0,046;1583
2005-08-26;0,0467;3065
2005-08-29;0,0425;1790
2005-08-30;0,0395;3574
2005-08-31;0,0457;2695
2005-09-01;0,0451;2330
2005-09-02;0,0457;1370
2005-09-05;0,0462;1410
2005-09-06;0,0453;2230,5
2005-09-07;0,0447;4990
2005-09-08;0,0451;1788
2005-09-09;0,0451;3993
2005-09-12;0,0451;2009
2005-09-13;0,0447;2927
2005-09-14;0,0452;858
2005-09-15;0,0445;3810
2005-09-16;0,0447;5450
2005-09-19;0,0447;2150
2005-09-20;0,0445;1538
2005-09-21;0,0446;2524
2005-09-22;0,044;3020
2005-09-23;0,0454;2185
2005-09-26;0,0443;2570
2005-09-27;0,0473;1660
2005-09-28;0,0503;2828
2005-09-29;0,0594;1968
2005-09-30;0,0458;4008
2005-10-03;0,0455;2688
2005-10-04;0,0454;1951
2005-10-05;0,0452;1435
2005-10-06;0,045;878
2005-10-07;0,0454;2583
2005-10-10;0,0456;3129
2005-10-11;0,0452;1927
2005-10-12;0,045;2133
2005-10-13;0,0446;1888
2005-10-14;0,0451;2524
2005-10-17;0,0451;2428
2005-10-18;0,0452;2398
2005-10-19;0,0451;3093
2005-10-20;0,0448;2078
2005-10-21;0,0458;2598
2005-10-24;0,0452;1840
2005-10-25;0,0445;2873
2005-10-26;0,0429;4672
2005-10-27;0,0436;3433
2005-10-28;0,0482;2335
2005-10-31;0,0466;2404
2005-11-02;0,0462;3540
2005-11-03;0,0458;1393
2005-11-04;0,0453;3100
2005-11-07;0,0445;2296
2005-11-08;0,0441;1895
2005-11-09;0,0438;2534
2005-11-10;0,045;3380
2005-11-14;0,0451;1880
2005-11-15;0,0448;2318
2005-11-16;0,0456;2340
2005-11-17;0,0449;4723
2005-11-18;0,0448;2507
2005-11-21;0,0456;2590
2005-11-22;0,0448;1790
2005-11-23;0,0451;2075
2005-11-24;0,0447;2843
2005-11-25;0,042;2370
2005-11-28;0,0338;2680
2005-11-29;0,0316;2481
2005-11-30;0,0449;2399
2005-12-01;0,0445;2789
2005-12-02;0,0444;1315
2005-12-05;0,0442;1998
2005-12-06;0,0435;3902
2005-12-07;0,0421;3592
2005-12-08;0,0436;2350
2005-12-09;0,0428;3169
2005-12-12;0,0367;1675
2005-12-13;0,035;1513
2005-12-14;0,0365;3443
2005-12-15;0,0361;2734
2005-12-16;0,0453;5699
2005-12-19;0,0462;3763
2005-12-20;0,0455;3291,5
2005-12-21;0,0444;2592
2005-12-22;0,0448;2390
2005-12-23;0,0395;2935
2005-12-27;0,036;4100
2005-12-28;0,0379;4453
2005-12-29;0,0334;2281
2005-12-30;0,0395;2328
2006-01-02;0,0447;2857
2006-01-03;0,0448;3709
2006-01-04;0,0452;2516
2006-01-05;0,0452;1213
2006-01-06;0,0447;2770
2006-01-09;0,0447;2215
2006-01-10;0,0442;2792
2006-01-11;0,0441;3457
2006-01-12;0,0443;2370
2006-01-13;0,0445;2583
2006-01-16;0,0439;4038
2006-01-17;0,0443;4510
2006-01-18;0,0443;3886
2006-01-19;0,0445;3764
2006-01-20;0,0344;4459
2006-01-23;0,04;3495
2006-01-24;0,045;5600
2006-01-25;0,0452;5310
2006-01-26;0,046;4432
2006-01-27;0,045;2910
2006-01-30;0,04;5398
2006-01-31;0,0432;2855
2006-02-01;0,0426;3737
2006-02-02;0,0431;3689,5
2006-02-03;0,0428;3245
2006-02-06;0,0426;3036
2006-02-07;0,0424;3330
2006-02-08;0,0421;2640
2006-02-09;0,0425;4085
2006-02-10;0,0429;1700
2006-02-13;0,0427;2892
2006-02-14;0,0426;2926
2006-02-15;0,0421;3473
2006-02-16;0,0421;3669
2006-02-17;0,0426;3230
2006-02-20;0,0421;3528,5
2006-02-21;0,041;3847
2006-02-22;0,0387;5195
2006-02-23;0,0398;5126
2006-02-24;0,043;3331
2006-02-27;0,0351;3652,5
2006-02-28;0,0415;3750
2006-03-01;0,0406;5794
2006-03-02;0,0406;4320
2006-03-03;0,0408;3045
2006-03-06;0,0405;3701
2006-03-07;0,0403;4280
2006-03-08;0,0399;2722
2006-03-09;0,0405;2540
2006-03-10;0,0404;1890
2006-03-13;0,0404;4035
2006-03-14;0,0408;3280
2006-03-15;0,0405;2890
2006-03-16;0,0407;3225
2006-03-17;0,0403;3940
2006-03-20;0,0405;5619
2006-03-21;0,0402;4230
2006-03-22;0,04;3255
2006-03-23;0,0406;6284
2006-03-24;0,0406;3128
2006-03-27;0,0407;3185
2006-03-28;0,0434;3270
2006-03-29;0,0291;3466
2006-03-30;0,028;3810
2006-03-31;0,0406;4741
2006-04-03;0,0406;5262
2006-04-04;0,0405;6337
2006-04-05;0,0406;2603
2006-04-06;0,0406;4491
2006-04-07;0,0406;3060
2006-04-10;0,0398;4737
2006-04-11;0,0382;3069
2006-04-12;0,0377;3633
2006-04-13;0,0391;3848
2006-04-14;0,0399;3097
2006-04-18;0,0399;3782
2006-04-19;0,0403;3743
2006-04-20;0,0403;1877
2006-04-21;0,0401;2935
2006-04-24;0,0399;2885
2006-04-25;0,0392;4807
2006-04-26;0,0388;3943
2006-04-27;0,039;4819
2006-04-28;0,042;4203
2006-05-02;0,0411;4049
2006-05-04;0,0406;3235
2006-05-05;0,0395;4591
2006-05-08;0,04;2765
2006-05-09;0,0399;2735
2006-05-10;0,0398;2835
2006-05-11;0,04;2885
2006-05-12;0,0399;3792
2006-05-15;0,0405;2905
2006-05-16;0,0407;2660
2006-05-17;0,0408;2989
2006-05-18;0,0405;2500
2006-05-19;0,04;2410
2006-05-22;0,04;2140
2006-05-23;0,04;2430
2006-05-24;0,0398;4105
2006-05-25;0,0396;4135
2006-05-26;0,0379;2860
2006-05-29;0,0392;3830
2006-05-30;0,0459;3459
2006-05-31;0,0402;6402
2006-06-01;0,0403;3259,5
2006-06-02;0,0402;2684
2006-06-05;0,0404;1295,5
2006-06-06;0,0396;2310
2006-06-07;0,0393;5309
2006-06-08;0,0395;1860
2006-06-09;0,0401;1720
2006-06-12;0,04;3470
2006-06-13;0,04;4823
2006-06-14;0,04;1460
2006-06-16;0,0385;1925
2006-06-19;0,0399;2510
2006-06-20;0,0401;3150
2006-06-21;0,0401;4595
2006-06-22;0,0402;3199
2006-06-23;0,0386;3025
2006-06-26;0,0376;3516
2006-06-27;0,0341;4495
2006-06-28;0,0275;6869
2006-06-29;0,0281;5133
2006-06-30;0,0402;4549
2006-07-03;0,0402;2780
2006-07-04;0,0402;3711
2006-07-05;0,0401;5522
2006-07-06;0,0395;3641
2006-07-07;0,0393;3000
2006-07-10;0,04;5139
2006-07-11;0,0398;4483
2006-07-12;0,0397;2903
2006-07-13;0,0401;2606
2006-07-14;0,0397;4735
2006-07-17;0,04;4438
2006-07-18;0,0401;3936
2006-07-19;0,0403;5404
2006-07-20;0,0402;4925
2006-07-21;0,0389;3071
2006-07-24;0,0389;3708
2006-07-25;0,0376;3431
2006-07-26;0,0374;1746
2006-07-27;0,0348;2582
2006-07-28;0,0395;3295
2006-07-31;0,0408;2895
2006-08-01;0,0408;3051
2006-08-02;0,0409;4171
2006-08-03;0,0404;3025
2006-08-04;0,0395;3225
2006-08-07;0,0384;2930
2006-08-08;0,0396;4680
2006-08-09;0,0401;3743
2006-08-10;0,04;2420
2006-08-11;0,0404;3303
2006-08-14;0,0402;3589
2006-08-16;0,04;3756,5
2006-08-17;0,0405;4022
2006-08-18;0,0402;4705
2006-08-21;0,0402;4619
2006-08-22;0,0396;3256
2006-08-23;0,0399;3068
2006-08-24;0,0395;3107
2006-08-25;0,0381;4970
2006-08-28;0,0393;4655
2006-08-29;0,0332;6133
2006-08-30;0,0263;5407
2006-08-31;0,0402;2990
2006-09-01;0,04;1691
2006-09-04;0,0402;1910
2006-09-05;0,0403;4025
2006-09-06;0,0402;2713
2006-09-07;0,0403;3131
2006-09-08;0,0403;3976
2006-09-11;0,0403;2498
2006-09-12;0,0401;4310
2006-09-13;0,0401;1997
2006-09-14;0,0402;2084
2006-09-15;0,04;4626
2006-09-18;0,0405;3217
2006-09-19;0,0404;5486
2006-09-20;0,04;5861
2006-09-21;0,0397;6795
2006-09-22;0,0396;5655
2006-09-25;0,0381;5734
2006-09-26;0,0343;6447
2006-09-27;0,0323;4218
2006-09-28;0,0304;4410
2006-09-29;0,034;5111
2006-10-02;0,0406;2175
2006-10-03;0,0407;3979
2006-10-04;0,0407;2400
2006-10-05;0,0408;4848
2006-10-06;0,0399;5104
2006-10-09;0,0399;4548
2006-10-10;0,04;5333
2006-10-11;0,0401;4024
2006-10-12;0,0403;5026
2006-10-13;0,0397;3737
2006-10-16;0,0399;2277
2006-10-17;0,0404;1971,5
2006-10-18;0,0402;3363
2006-10-19;0,0401;4225
2006-10-20;0,0393;6874
2006-10-23;0,0383;4780
2006-10-24;0,0382;5484
2006-10-25;0,0382;5810
2006-10-26;0,0386;7639
2006-10-27;0,039;6803
2006-10-30;0,0432;4815
2006-10-31;0,0404;3194
2006-11-02;0,041;4265
2006-11-03;0,0394;2303
2006-11-06;0,0399;5390
2006-11-07;0,0399;5431
2006-11-08;0,0399;2047
2006-11-09;0,0401;3330
2006-11-10;0,0399;4061,5
2006-11-13;0,0395;6087
2006-11-14;0,0395;4135
2006-11-15;0,0395;2888
2006-11-16;0,04;3895
2006-11-17;0,0394;4455
2006-11-20;0,04;3885
2006-11-21;0,0401;3124
2006-11-22;0,0399;2591
2006-11-23;0,0397;5253
2006-11-24;0,0394;5691
2006-11-27;0,0346;5438
2006-11-28;0,0302;4104
2006-11-29;0,0272;5005
2006-11-30;0,04;5376
2006-12-01;0,0397;2159
2006-12-04;0,0402;4739
2006-12-05;0,0404;3139
2006-12-06;0,0405;4903
2006-12-07;0,0404;3813
2006-12-08;0,04;8097,5
2006-12-11;0,04;4775
2006-12-12;0,04;6387
2006-12-13;0,04;2035
2006-12-14;0,0401;3017
2006-12-15;0,0392;4341
2006-12-18;0,0397;4767
2006-12-19;0,0395;3785
2006-12-20;0,0379;7007
2006-12-21;0,0394;7187
2006-12-22;0,0343;4836
2006-12-27;0,0321;4625
2006-12-28;0,0332;6880
2006-12-29;0,0511;2180
2007-01-02;0,041;10565
2007-01-03;0,0403;7241
2007-01-04;0,0402;5247
2007-01-05;0,0404;5178
2007-01-08;0,0404;5731
2007-01-09;0,0401;4591
2007-01-10;0,04;3317
2007-01-11;0,0401;3117
2007-01-12;0,0397;6530
2007-01-15;0,0399;6582
2007-01-16;0,0402;5091
2007-01-17;0,0401;3005
2007-01-18;0,0402;3125
2007-01-19;0,0399;5476
2007-01-22;0,0399;5744,5
2007-01-23;0,0396;4124
2007-01-24;0,0398;5207
2007-01-25;0,0398;7610
2007-01-26;0,0318;5371
2007-01-29;0,0282;5945
2007-01-30;0,0269;7420
2007-01-31;0,0401;6090
2007-02-01;0,0401;7745
2007-02-02;0,0402;7418
2007-02-05;0,0402;7534
2007-02-06;0,0401;5889
2007-02-07;0,04;5595
2007-02-08;0,0399;4960
2007-02-09;0,0397;4032
2007-02-12;0,0397;5922
2007-02-13;0,0396;3810
2007-02-14;0,0398;4423
2007-02-15;0,0399;4300
2007-02-16;0,04;5940
2007-02-19;0,0401;5780
2007-02-20;0,0398;5888
2007-02-21;0,0395;4790
2007-02-22;0,0385;4772
2007-02-23;0,0376;6526
2007-02-26;0,0304;2915
2007-02-27;0,0425;5387
2007-02-28;0,0402;5610
2007-03-01;0,0401;4345
2007-03-02;0,0401;3926
2007-03-05;0,0402;5300
2007-03-06;0,0399;3207
2007-03-07;0,0399;3829
2007-03-08;0,0399;4969
2007-03-09;0,0401;5047
2007-03-12;0,0402;3200
2007-03-13;0,0401;4679
2007-03-14;0,0401;3047
2007-03-15;0,0402;4153
2007-03-16;0,0407;4068
2007-03-19;0,0406;6123
2007-03-20;0,0403;6005
2007-03-21;0,0402;7755
2007-03-22;0,0401;4712
2007-03-23;0,0405;9125
2007-03-26;0,0379;9633
2007-03-27;0,0332;8264
2007-03-28;0,0348;7721
2007-03-29;0,0378;7099
2007-03-30;0,041;7241
2007-04-02;0,0404;4710
2007-04-03;0,0404;5496
2007-04-04;0,0404;4148
2007-04-05;0,0406;5036
2007-04-06;0,0402;5794
2007-04-10;0,0405;5428
2007-04-11;0,0402;3782
2007-04-12;0,0399;3098
2007-04-13;0,0404;4393
2007-04-16;0,0404;5448
2007-04-17;0,0406;2570
2007-04-18;0,041;2886
2007-04-19;0,0405;3905
2007-04-20;0,0389;4791
2007-04-23;0,0289;5808
2007-04-24;0,0263;3540
2007-04-25;0,0263;4847
2007-04-26;0,0283;3337
2007-04-27;0,0353;8120
2007-04-30;0,0435;5693
2007-05-02;0,0432;3220
2007-05-04;0,0428;7063
2007-05-07;0,0421;6335
2007-05-08;0,0428;4384
2007-05-09;0,0424;4675
2007-05-10;0,0427;4858
2007-05-11;0,0428;4220
2007-05-14;0,04265;6563
2007-05-15;0,043;4989
2007-05-16;0,043;4180
2007-05-17;0,043;5160
2007-05-18;0,0431;6312
2007-05-21;0,0427;5171
2007-05-22;0,0426;3250
2007-05-23;0,0426;8518
2007-05-24;0,0424;6670
2007-05-25;0,0424;7652
2007-05-28;0,0428;5441
2007-05-29;0,0415;6550
2007-05-30;0,0339;6189
2007-05-31;0,0428;6990
2007-06-01;0,0428;6569
2007-06-04;0,0426;4790
2007-06-05;0,0423;6280
2007-06-06;0,0424;7531
2007-06-08;0,0428;9829
2007-06-11;0,0426;3895
2007-06-12;0,0423;4605
2007-06-13;0,0421;6712
2007-06-14;0,0421;5223
2007-06-15;0,0426;5770
2007-06-18;0,0424;4873
2007-06-19;0,0425;5653
2007-06-20;0,0425;6683
2007-06-21;0,0426;7374
2007-06-22;0,0427;5058
2007-06-25;0,0426;5195
2007-06-26;0,0429;3053
2007-06-27;0,0435;3258
2007-06-28;0,0459;5820
2007-06-29;0,0475;5386
2007-07-02;0,0457;6157
2007-07-03;0,0456;4351
2007-07-04;0,0456;5825
2007-07-05;0,0454;7129
2007-07-06;0,0455;4664
2007-07-09;0,0456;6445
2007-07-10;0,0455;7735
2007-07-11;0,0454;6656
2007-07-12;0,0454;7252
2007-07-13;0,0455;6232
2007-07-16;0,0456;2600
2007-07-17;0,0458;4150
2007-07-18;0,046;2347
2007-07-19;0,0459;2772
2007-07-20;0,0459;4701
2007-07-23;0,046;5578
2007-07-24;0,0461;4953
2007-07-25;0,0456;7643
2007-07-26;0,0454;6240
2007-07-27;0,0356;8765
2007-07-30;0,0295;3450
2007-07-31;0,0447;3335
2007-08-01;0,0446;6427
2007-08-02;0,0448;5063
2007-08-03;0,0452;3061
2007-08-06;0,0454;4372
2007-08-07;0,0454;2229
2007-08-08;0,0453;4373,5
2007-08-09;0,0452;5455
2007-08-10;0,0451;7020
2007-08-13;0,0449;5127
2007-08-14;0,0452;6550
2007-08-16;0,0451;4955
2007-08-17;0,0453;6823
2007-08-20;0,0454;5890
2007-08-21;0,0452;6515
2007-08-22;0,0445;8220
2007-08-23;0,0426;8406
2007-08-24;0,0436;7141
2007-08-27;0,0435;7360
2007-08-28;0,0392;10071
2007-08-29;0,0347;7860
2007-08-30;0,0342;5654
2007-08-31;0,0483;4428
2007-09-03;0,048;5111
2007-09-04;0,0481;5380
2007-09-05;0,048;6752
2007-09-06;0,0479;7034
2007-09-07;0,048;4510
2007-09-10;0,0482;6521
2007-09-11;0,0483;3770
2007-09-12;0,0483;5649
2007-09-13;0,0484;5673
2007-09-14;0,0476;5877
2007-09-17;0,047;5060
2007-09-18;0,0469;4010
2007-09-19;0,0467;3484
2007-09-20;0,0462;6707
2007-09-21;0,0463;5765
2007-09-24;0,042;8515
2007-09-25;0,0366;8346
2007-09-26;0,0336;8298
2007-09-27;0,0351;4927
2007-09-28;0,0403;5316
2007-10-01;0,048;5636
2007-10-02;0,0479;6564
2007-10-03;0,048;6181
2007-10-04;0,0481;3377
2007-10-05;0,048;5365
2007-10-08;0,048;6623
2007-10-09;0,0479;5724
2007-10-10;0,0478;4393
2007-10-11;0,0481;3730
2007-10-12;0,0479;4611
2007-10-15;0,0479;2971
2007-10-16;0,0483;4905
2007-10-17;0,0484;1928
2007-10-18;0,0483;4940
2007-10-19;0,0483;3258
2007-10-22;0,048;6484
2007-10-23;0,0481;6571,3
2007-10-24;0,0481;4530
2007-10-25;0,047;11470
2007-10-26;0,0501;3865
2007-10-29;0,0595;4778
2007-10-30;0,0611;3269
2007-10-31;0,0487;3365
2007-11-02;0,0481;3487
2007-11-05;0,0477;4965
2007-11-06;0,0476;6202
2007-11-07;0,0474;7260
2007-11-08;0,0474;5726
2007-11-09;0,0478;3508
2007-11-12;0,048;4591
2007-11-13;0,0479;5080
2007-11-14;0,0482;3710
2007-11-15;0,0484;5302
2007-11-16;0,0482;4649
2007-11-19;0,0482;5700
2007-11-20;0,0482;3955
2007-11-21;0,0481;3955
2007-11-22;0,0482;5060
2007-11-23;0,0505;6845
2007-11-26;0,0507;3987
2007-11-27;0,059;2864
2007-11-28;0,0496;6260
2007-11-29;0,0555;6644
2007-11-30;0,0477;10234
2007-12-03;0,0468;9214
2007-12-04;0,0461;10160
2007-12-05;0,0441;9887
2007-12-06;0,0434;12147
2007-12-07;0,0397;8620
2007-12-10;0,0362;6691
2007-12-11;0,0364;4365
2007-12-12;0,0373;5844
2007-12-13;0,039;4450
2007-12-14;0,0379;4214
2007-12-17;0,0377;4985
2007-12-18;0,0392;6155,2035
2007-12-19;0,0409;5536
2007-12-20;0,0393;8605
2007-12-21;0,0427;2370
2007-12-24;0,04;3434
2007-12-27;0,0362;7615
2007-12-28;0,0376;7475
2007-12-31;0,0647;1462
2008-01-02;0,0512;5130
2008-01-03;0,0508;4915
2008-01-04;0,0515;2503
2008-01-07;0,0513;4635
2008-01-08;0,0512;5410
2008-01-09;0,0508;5614
2008-01-10;0,0509;4215
2008-01-11;0,0504;5757
2008-01-14;0,0501;3523
2008-01-15;0,0497;3996
2008-01-16;0,05;4219
2008-01-17;0,0502;4013
2008-01-18;0,0504;4485
2008-01-21;0,0508;2440
2008-01-22;0,0507;2880
2008-01-23;0,0504;2640
2008-01-24;0,0508;3118
2008-01-25;0,0491;3735
2008-01-28;0,0497;4683
2008-01-29;0,0478;4172
2008-01-30;0,0395;5557
2008-01-31;0,0525;2556
2008-02-01;0,0528;4052
2008-02-04;0,0532;5509
2008-02-05;0,0535;6787
2008-02-06;0,0527;4973
2008-02-07;0,0533;3270
2008-02-08;0,0528;6760
2008-02-11;0,0526;7981
2008-02-12;0,053;5054
2008-02-13;0,0529;4455
2008-02-14;0,0532;5558
2008-02-15;0,053;4890
2008-02-18;0,0529;5537
2008-02-19;0,053;5230
2008-02-20;0,053;5667
2008-02-21;0,0532;6631
2008-02-22;0,0531;4162
2008-02-25;0,0532;3705
2008-02-26;0,0561;5925
2008-02-27;0,0506;4175
2008-02-28;0,0438;4640
2008-02-29;0,056;4376
2008-03-03;0,0561;4063
2008-03-04;0,0561;2560
2008-03-05;0,0562;3650
2008-03-06;0,0561;3200
2008-03-07;0,056;3775
2008-03-10;0,056;3015
2008-03-11;0,056;2040
2008-03-12;0,0563;2921
2008-03-13;0,0563;2534
2008-03-14;0,056;2673
2008-03-17;0,0562;2149
2008-03-18;0,056;4312
2008-03-19;0,0562;2057
