Data;Stawka;Obrót
2011-05-13;0,038;4563
2011-05-16;0,0353;4158
2011-05-17;0,0361;2350
2011-05-18;0,0352;2640
2011-05-19;0,0335;5771
2011-05-20;0,03;7189
2011-05-23;0,0303;4118
2011-05-24;0,0327;3439
2011-05-25;0,0288;6292
2011-05-26;0,0288;6035
2011-05-27;0,0288;2850
2011-05-30;0,0286;4919
2011-05-31;0,0403;2530
2011-06-01;0,0409;1613
2011-06-02;0,0403;2370
2011-06-03;0,0401;3091
2011-06-06;0,0399;2461
2011-06-07;0,0403;2831
2011-06-08;0,042;2087
2011-06-09;0,0433;2589,5
2011-06-10;0,0422;3933
2011-06-13;0,0415;1575
2011-06-14;0,0432;2074
2011-06-15;0,0431;3615
2011-06-16;0,0435;2565
2011-06-17;0,0412;3293
2011-06-20;0,0413;5275
2011-06-21;0,0412;4394
2011-06-22;0,0387;5779,5
2011-06-24;0,0381;5124
2011-06-27;0,0368;6635
2011-06-28;0,0372;7612
2011-06-29;0,0444;2107,6
2011-06-30;0,0453;1234
2011-07-01;0,0438;3185
2011-07-04;0,0441;2939
2011-07-05;0,0438;4333
2011-07-06;0,0434;1492
2011-07-07;0,0428;3946
2011-07-08;0,043;3805
2011-07-11;0,0437;1340
2011-07-12;0,0436;3478
2011-07-13;0,0437;1808
2011-07-14;0,0438;1599
2011-07-15;0,0426;1996
2011-07-18;0,0434;3757
2011-07-19;0,0432;3160
2011-07-20;0,0434;2268
2011-07-21;0,0438;2326
2011-07-22;0,0435;3764
2011-07-25;0,043;2811
2011-07-26;0,0404;3960
2011-07-27;0,0352;5131
2011-07-28;0,0323;3612
2011-07-29;0,0463;1266
2011-08-01;0,0435;1443
2011-08-02;0,0433;1608
2011-08-03;0,0423;1931
2011-08-04;0,0428;1572
2011-08-05;0,0428;1359
2011-08-08;0,0436;3039
2011-08-09;0,0438;2620
2011-08-10;0,044;2666,5
2011-08-11;0,0452;2042
2011-08-12;0,044;1178
2011-08-16;0,0434;2081
2011-08-17;0,0433;3649
2011-08-18;0,043;3391
2011-08-19;0,044;2423
2011-08-22;0,0441;1775
2011-08-23;0,0438;1040
2011-08-24;0,0438;493
2011-08-25;0,0441;1953
2011-08-26;0,0379;5011
2011-08-29;0,0341;2605
2011-08-30;0,0439;3124
2011-08-31;0,0442;1790
2011-09-01;0,0446;3255
2011-09-02;0,0444;2545
2011-09-05;0,0445;1528
2011-09-06;0,0447;3183
2011-09-07;0,0457;2378
2011-09-08;0,0451;1948
2011-09-09;0,0443;2613
2011-09-12;0,0454;3029,5
2011-09-13;0,0451;2059
2011-09-14;0,045;1307
2011-09-15;0,0455;2834
2011-09-16;0,0426;4874,5
2011-09-19;0,0431;3889
2011-09-20;0,0429;5179
2011-09-21;0,0433;3983
2011-09-22;0,0427;4968,5
2011-09-23;0,0387;6268
2011-09-26;0,0385;3051
2011-09-27;0,0343;3530
2011-09-28;0,0327;3331
2011-09-29;0,0435;1801,1
2011-09-30;0,0421;2997
2011-10-03;0,043;2494
2011-10-04;0,0423;1915
2011-10-05;0,0424;1195
2011-10-06;0,0419;755
2011-10-07;0,0421;4176
2011-10-10;0,0433;1810
2011-10-11;0,0436;3254
2011-10-12;0,0434;2616
2011-10-13;0,044;4797
2011-10-14;0,043;5874
2011-10-17;0,0432;4222
2011-10-18;0,0434;2956
2011-10-19;0,0433;3760
2011-10-20;0,0432;4412
2011-10-21;0,041;4879
2011-10-24;0,0396;4238
2011-10-25;0,0407;4609
2011-10-26;0,0409;3543
2011-10-27;0,0415;2008
2011-10-28;0,0447;1069
2011-10-31;0,043;1965
2011-11-02;0,0421;1681
2011-11-03;0,042;2773
2011-11-04;0,0451;2252
2011-11-07;0,0458;2692
2011-11-08;0,046;1530
2011-11-09;0,0472;2592
2011-11-10;0,0461;1825
2011-11-14;0,0458;2431
2011-11-15;0,0456;2896
2011-11-16;0,0449;3471
2011-11-17;0,0453;3526,5
2011-11-18;0,0437;2730
2011-11-21;0,0422;3550
2011-11-22;0,0421;3160
2011-11-23;0,0431;1448
2011-11-24;0,0436;3370
2011-11-25;0,0429;3953
2011-11-28;0,04;3348
2011-11-29;0,0442;1425
2011-11-30;0,0449;2403
2011-12-01;0,0445;3875
2011-12-02;0,0405;2737
2011-12-05;0,0414;1522
2011-12-06;0,0408;2685
2011-12-07;0,04;1588,5
2011-12-08;0,0418;2326
2011-12-09;0,0407;3121
2011-12-12;0,0408;2749
2011-12-13;0,0417;2657
2011-12-14;0,0426;1479
2011-12-15;0,0431;1661
2011-12-16;0,0375;2799
2011-12-19;0,0367;2138
2011-12-20;0,0403;1040
2011-12-21;0,0386;1425
2011-12-22;0,039;2160
2011-12-23;0,0335;2245
2011-12-27;0,0365;4165
2011-12-28;0,0325;2652
2011-12-29;0,0319;2167,5
2011-12-30;0,0365;412
2012-01-02;0,0406;865
2012-01-03;0,0397;2828
2012-01-04;0,0397;1313
2012-01-05;0,0425;2920
2012-01-09;0,044;3315
2012-01-10;0,0435;735
2012-01-11;0,0436;1322
2012-01-12;0,0435;2486
2012-01-13;0,0423;1450
2012-01-16;0,0428;1568
2012-01-17;0,0424;1760
2012-01-18;0,0414;2082
2012-01-19;0,0408;2711
2012-01-20;0,0402;3468
2012-01-23;0,0403;2406
2012-01-24;0,038;4169,5
2012-01-25;0,0396;5134
2012-01-26;0,0384;2028
2012-01-27;0,0327;2080
2012-01-30;0,0407;1099
2012-01-31;0,0432;2358
2012-02-01;0,0433;2572
2012-02-02;0,0439;2023
2012-02-03;0,0425;3220
2012-02-06;0,0417;1477
2012-02-07;0,0401;3040
2012-02-08;0,0416;2645
2012-02-09;0,041;1698
2012-02-10;0,0428;1365
2012-02-13;0,0426;810
2012-02-14;0,043;495
2012-02-15;0,0433;1575
2012-02-16;0,0429;2695
2012-02-17;0,0433;790
2012-02-20;0,0425;3477
2012-02-21;0,0429;4454
2012-02-22;0,0419;2708
2012-02-23;0,0409;2964
2012-02-24;0,0417;5590
2012-02-27;0,0369;6255
2012-02-28;0,0457;2724
2012-02-29;0,0451;1573
2012-03-01;0,045;1033
2012-03-02;0,0437;1230
2012-03-05;0,0439;1906
2012-03-06;0,0432;3466
2012-03-07;0,0435;3506
2012-03-08;0,0437;1808
2012-03-09;0,044;1884
2012-03-12;0,0439;2628
2012-03-13;0,0436;1480
2012-03-14;0,0441;2311,5
2012-03-15;0,0441;1685
2012-03-16;0,0438;2319
2012-03-19;0,0431;2247
2012-03-20;0,0422;4465
2012-03-21;0,0427;4035
2012-03-22;0,0426;5975,5
2012-03-23;0,0448;5777
2012-03-26;0,0457;2000
2012-03-27;0,0464;1355
2012-03-28;0,046;2174
2012-03-29;0,0452;2980
2012-03-30;0,0432;610
2012-04-02;0,0434;1960
2012-04-03;0,0431;2476
2012-04-04;0,0434;1260
2012-04-05;0,0435;2085,5
2012-04-06;0,0442;695
2012-04-10;0,0445;1565
2012-04-11;0,0442;1537,5
2012-04-12;0,0446;2759,5
2012-04-13;0,0439;2335
2012-04-16;0,0442;2479
2012-04-17;0,044;3275
2012-04-18;0,0433;2410,5
2012-04-19;0,0428;2594
2012-04-20;0,041;4735
2012-04-23;0,0402;3583
2012-04-24;0,042;5448,5
2012-04-25;0,0408;5598
2012-04-26;0,0429;3457
2012-04-27;0,044;799
2012-04-30;0,0398;1378
2012-05-02;0,0425;2119
2012-05-04;0,042;2509
2012-05-07;0,042;2400
2012-05-08;0,0412;2255
2012-05-09;0,0441;2553
2012-05-10;0,0452;3163
2012-05-11;0,0459;4115
2012-05-14;0,0479;2750
2012-05-15;0,0476;2163
2012-05-16;0,0479;2964
2012-05-17;0,0481;2165
2012-05-18;0,0442;3064
2012-05-21;0,0411;4264
2012-05-22;0,0453;2703
2012-05-23;0,0458;1073
2012-05-24;0,0471;2635
2012-05-25;0,0471;5547
2012-05-28;0,0458;3218
2012-05-29;0,0449;3174
2012-05-30;0,048;977
2012-05-31;0,0491;1867
2012-06-01;0,0472;1600
2012-06-04;0,0467;1438
2012-06-05;0,0472;2730
2012-06-06;0,0478;2699
2012-06-08;0,0477;1752
2012-06-11;0,047;1866
2012-06-12;0,0473;2580
2012-06-13;0,0467;3393
2012-06-14;0,0467;3485
2012-06-15;0,0473;2919
2012-06-18;0,0465;3123
2012-06-19;0,046;2658
2012-06-20;0,0465;2137
2012-06-21;0,0466;2622
2012-06-22;0,0467;2469
2012-06-25;0,0465;3199
2012-06-26;0,0471;1730
2012-06-27;0,048;4116
2012-06-28;0,0475;3971
2012-06-29;0,0478;300
2012-07-02;0,0463;638
2012-07-03;0,0471;343
2012-07-04;0,0472;890
2012-07-05;0,0473;749
2012-07-06;0,0468;1133
2012-07-09;0,0463;1645
2012-07-10;0,0468;410
2012-07-11;0,0467;523
2012-07-12;0,0466;2321
2012-07-13;0,0469;2458
2012-07-16;0,0473;2613
2012-07-17;0,0477;1539
2012-07-18;0,0474;583
2012-07-19;0,0473;1003
2012-07-20;0,0447;3648
2012-07-23;0,045;2928
2012-07-24;0,0463;3613
2012-07-25;0,0448;6124
2012-07-26;0,0437;3792
2012-07-27;0,0406;3105
2012-07-30;0,0482;345
2012-07-31;0,047;2388
2012-08-01;0,0466;3483
2012-08-02;0,047;3270
2012-08-03;0,0475;2723
2012-08-06;0,0469;2953
2012-08-07;0,0468;1678
2012-08-08;0,0468;2053
2012-08-09;0,0471;1802
2012-08-10;0,0473;955
2012-08-13;0,048;1335
2012-08-14;0,0477;1158
2012-08-16;0,0477;2064,5
2012-08-17;0,0468;1799
2012-08-20;0,0465;4777
2012-08-21;0,0458;5785
2012-08-22;0,0457;811
2012-08-23;0,0456;1459,5
2012-08-24;0,0499;2360
2012-08-27;0,0499;4630
2012-08-28;0,0493;5376
2012-08-29;0,0495;7015
2012-08-30;0,0498;4278
2012-08-31;0,0478;2101
2012-09-03;0,0467;1410
2012-09-04;0,0471;2235
2012-09-05;0,0472;2290
2012-09-06;0,0477;4469
2012-09-07;0,0472;3110
2012-09-10;0,0469;3958
2012-09-11;0,0471;1434
2012-09-12;0,0472;1735
2012-09-13;0,047;1120
2012-09-14;0,0468;1933
2012-09-17;0,0467;903
2012-09-18;0,0469;2750
2012-09-19;0,0468;3851
2012-09-20;0,0466;3427
2012-09-21;0,0477;3939,5
2012-09-24;0,0473;3874
2012-09-25;0,0471;3357
2012-09-26;0,0467;3851
2012-09-27;0,0487;2425
2012-09-28;0,0492;2558
2012-10-01;0,0471;3013
2012-10-02;0,0463;5070
2012-10-03;0,046;4683
2012-10-04;0,0467;4340
2012-10-05;0,0471;2983
2012-10-08;0,0478;2185
2012-10-09;0,0477;1475
2012-10-10;0,048;990
2012-10-11;0,0485;1413
2012-10-12;0,0473;4960
2012-10-15;0,0472;3415
2012-10-16;0,0469;2415
2012-10-17;0,0476;1509
2012-10-18;0,0469;1139
2012-10-19;0,0443;4028
2012-10-22;0,0443;2600
2012-10-23;0,0445;1275
2012-10-24;0,0428;3262
2012-10-25;0,0357;2949
2012-10-26;0,0474;4939
2012-10-29;0,0435;5590
2012-10-30;0,0488;4230
2012-10-31;0,0477;1319
2012-11-02;0,0474;1880
2012-11-05;0,0464;2770
2012-11-06;0,0462;2750
2012-11-07;0,0453;3140
2012-11-08;0,0448;4230
2012-11-09;0,045;2465
2012-11-12;0,0454;2965
2012-11-13;0,0454;2785
2012-11-14;0,0454;4445
2012-11-15;0,0454;3010
2012-11-16;0,045;3495
2012-11-19;0,0452;970
2012-11-20;0,0449;4209
2012-11-21;0,0447;3709
2012-11-22;0,0446;3434
2012-11-23;0,0456;2949
2012-11-26;0,0454;6512
2012-11-27;0,0454;5110
2012-11-28;0,0448;2700
2012-11-29;0,0458;2116
2012-11-30;0,0451;2345
2012-12-03;0,0449;2930,5
2012-12-04;0,044;1929,5
2012-12-05;0,0431;3029,5
2012-12-06;0,043;1685,5
2012-12-07;0,0426;4185
2012-12-10;0,0426;2235,7
2012-12-11;0,0424;1555
2012-12-12;0,0424;1323
2012-12-13;0,0425;1584
2012-12-14;0,0423;2033
2012-12-17;0,042;2613
2012-12-18;0,0418;3329
2012-12-19;0,0413;3521
2012-12-20;0,0409;5494
2012-12-21;0,0408;3850
2012-12-24;0,0399;2462
2012-12-27;0,0313;2225
2012-12-28;0,0417;425
2012-12-31;0,0374;375
2013-01-02;0,0389;1745
2013-01-03;0,0392;1780
2013-01-04;0,0403;1983
2013-01-07;0,0402;1693
2013-01-08;0,0396;1018
2013-01-09;0,0401;1330
2013-01-10;0,0398;2077
2013-01-11;0,0383;2263
2013-01-14;0,0377;2673
2013-01-15;0,0384;580
2013-01-16;0,039;2272
2013-01-17;0,0398;2294
2013-01-18;0,0397;2050
2013-01-21;0,0397;2265
2013-01-22;0,0394;3468
2013-01-23;0,0399;1318
2013-01-24;0,0395;1452
2013-01-25;0,0368;5484
2013-01-28;0,0369;5845
2013-01-29;0,0311;4024
2013-01-30;0,0404;2553
2013-01-31;0,0392;2166
2013-02-01;0,0402;1738
2013-02-04;0,0385;597
2013-02-05;0,0384;1674
2013-02-06;0,0377;3292
2013-02-07;0,0372;4066
2013-02-08;0,0372;2776
2013-02-11;0,0371;2915
2013-02-12;0,0368;3304
2013-02-13;0,0368;2342
2013-02-14;0,0369;3422
2013-02-15;0,037;1397
2013-02-18;0,0371;2552
2013-02-19;0,0369;4386
2013-02-20;0,0368;3660
2013-02-21;0,0368;1619,5
2013-02-22;0,0376;2340
2013-02-25;0,0372;3202
2013-02-26;0,0366;3161
2013-02-27;0,0381;2565
2013-02-28;0,037;1405
2013-03-01;0,0373;1322
2013-03-04;0,0369;1208,9
2013-03-05;0,0371;1590
2013-03-06;0,0343;2338
2013-03-07;0,0328;1484
2013-03-08;0,0325;874
2013-03-11;0,0324;4257
2013-03-12;0,032;4308
2013-03-13;0,032;1374
2013-03-14;0,0322;1725
2013-03-15;0,0312;2727
2013-03-18;0,0314;2009
2013-03-19;0,032;1640
2013-03-20;0,0318;2430
2013-03-21;0,032;1808
2013-03-22;0,0329;1980
2013-03-25;0,0329;2426
2013-03-26;0,0332;1331
2013-03-27;0,033;1622,5
2013-03-28;0,0325;1290
2013-03-29;0,033;320
2013-04-02;0,0317;914
2013-04-03;0,0318;1328
2013-04-04;0,0319;1970
2013-04-05;0,0322;1350
2013-04-08;0,0321;925
2013-04-09;0,0324;1287
2013-04-10;0,0321;1333
2013-04-11;0,0322;1255
2013-04-12;0,032;2862
2013-04-15;0,0322;1999
2013-04-16;0,0322;3352
2013-04-17;0,0316;2864
2013-04-18;0,0315;2202,5
2013-04-19;0,0299;7347
2013-04-22;0,0302;6495
2013-04-23;0,0291;5738
2013-04-24;0,0298;4048
2013-04-25;0,0269;8457
2013-04-26;0,021;3362,5
2013-04-29;0,033;1550
2013-04-30;0,031;6287
2013-05-02;0,0304;4097
2013-05-06;0,0302;3630
2013-05-07;0,0302;1678
2013-05-08;0,03;1563
2013-05-09;0,029;2773
2013-05-10;0,0286;3996
2013-05-13;0,0286;2113
2013-05-14;0,0292;2538
2013-05-15;0,0293;2763
2013-05-16;0,0294;1705
2013-05-17;0,0298;548
2013-05-20;0,0296;2545
2013-05-21;0,0298;2208
2013-05-22;0,0297;778
2013-05-23;0,0301;990
2013-05-24;0,03;3668
2013-05-27;0,0298;3362
2013-05-28;0,0312;2069
2013-05-29;0,0311;2673
2013-05-31;0,0291;2285
2013-06-03;0,0293;1725
2013-06-04;0,0297;990
2013-06-05;0,0276;1150
2013-06-06;0,0273;1595
2013-06-07;0,0272;2780
2013-06-10;0,0274;3330
2013-06-11;0,0279;1770
2013-06-12;0,0274;1774,5
2013-06-13;0,0278;1520
2013-06-14;0,0263;1680
2013-06-17;0,0262;2757,5
2013-06-18;0,0264;2255
2013-06-19;0,0264;2629
2013-06-20;0,0256;3234
2013-06-21;0,023;6259
2013-06-24;0,0251;3215
2013-06-25;0,0239;5852
2013-06-26;0,0208;4534
2013-06-27;0,0154;1065
2013-06-28;0,0263;825
2013-07-01;0,0239;1488
2013-07-02;0,0233;1333
2013-07-03;0,0234;1285
2013-07-04;0,0232;790
2013-07-05;0,0243;1085
2013-07-08;0,0243;1540
2013-07-09;0,0245;1459,5
2013-07-10;0,0247;965
2013-07-11;0,0246;1259,5
2013-07-12;0,0246;1313
2013-07-15;0,0252;1794
2013-07-16;0,025;2112
2013-07-17;0,0247;1910
2013-07-18;0,0249;3074
2013-07-19;0,024;2506
2013-07-22;0,02;7502
2013-07-23;0,0212;3260
2013-07-24;0,0207;3814,5
2013-07-25;0,0193;6783
2013-07-26;0,0163;4533
2013-07-29;0,0143;4089
2013-07-30;0,0253;1605
2013-07-31;0,0231;2230
2013-08-01;0,0247;760
2013-08-02;0,0241;1318
2013-08-05;0,0238;635
2013-08-06;0,0239;1344,5
2013-08-07;0,0242;1567,5
2013-08-08;0,024;915
2013-08-09;0,0244;1664
2013-08-12;0,0242;1987
2013-08-13;0,024;1201
2013-08-14;0,0244;1894
2013-08-16;0,0244;1796
2013-08-19;0,0247;1370
2013-08-20;0,0239;4349
2013-08-21;0,024;3160
2013-08-22;0,0242;1513
2013-08-23;0,0246;1938
2013-08-26;0,0247;3677
2013-08-27;0,0246;3980
2013-08-28;0,0248;3455
2013-08-29;0,0249;805
2013-08-30;0,0249;2855
2013-09-02;0,0233;1350
2013-09-03;0,0232;605
2013-09-04;0,023;756
2013-09-05;0,023;810
2013-09-06;0,0244;1690
2013-09-09;0,0246;3000
2013-09-10;0,0239;772
2013-09-11;0,0241;2003,5
2013-09-12;0,0243;1716,5
2013-09-13;0,0242;1210
2013-09-16;0,0244;1160
2013-09-17;0,0243;1870
2013-09-18;0,0241;3025
2013-09-19;0,0243;2084,5
2013-09-20;0,0242;3263
2013-09-23;0,0246;2324
2013-09-24;0,0242;1853
2013-09-25;0,0238;3843
2013-09-26;0,0218;5587
2013-09-27;0,0251;2785
2013-09-30;0,022;3535
2013-10-01;0,0243;848
2013-10-02;0,0244;1913
2013-10-03;0,0242;1263
2013-10-04;0,0242;1720
2013-10-07;0,0243;1050
2013-10-08;0,0247;1530
2013-10-09;0,025;1000
2013-10-10;0,0255;609,5
2013-10-11;0,0243;578
2013-10-14;0,0249;1729
2013-10-15;0,0243;1703
2013-10-16;0,0243;748
2013-10-17;0,0237;3312
2013-10-18;0,0233;2644
2013-10-21;0,0217;4923
2013-10-22;0,0218;2890
2013-10-23;0,0226;4180
2013-10-24;0,0219;6185
2013-10-25;0,0193;4685
2013-10-28;0,0234;2315
2013-10-29;0,0238;4345
2013-10-30;0,0266;4174
2013-10-31;0,0245;1381
2013-11-04;0,024;3243
2013-11-05;0,0243;2303
2013-11-06;0,0241;3145
2013-11-07;0,0241;3310
2013-11-08;0,024;3048
2013-11-12;0,0248;2173
2013-11-13;0,0249;1885
2013-11-14;0,0252;840
2013-11-15;0,0253;2510
2013-11-18;0,0253;891
2013-11-19;0,0247;1536
2013-11-20;0,0245;2397
2013-11-21;0,0244;1226
2013-11-22;0,0243;3271
2013-11-25;0,0242;3340
2013-11-26;0,0235;7664
2013-11-27;0,0247;2368
2013-11-28;0,0251;1348
2013-11-29;0,0244;1100
2013-12-02;0,0226;3803
2013-12-03;0,0236;822
2013-12-04;0,0242;1280
2013-12-05;0,0238;1463
2013-12-06;0,0239;1465
2013-12-09;0,0245;2100
2013-12-10;0,0244;789
2013-12-11;0,0241;1185
2013-12-12;0,0249;995
2013-12-13;0,024;1005
2013-12-16;0,0242;2785
2013-12-17;0,0243;2960
2013-12-18;0,0235;1690
2013-12-19;0,0234;1510
2013-12-20;0,018;2718
2013-12-23;0,0221;2557
2013-12-24;0,0182;2613
2013-12-27;0,0112;1355
2013-12-30;0,0255;645
2013-12-31;0,024;2130
2014-01-02;0,0242;1670
2014-01-03;0,024;1925
2014-01-07;0,0242;2682,5
2014-01-08;0,0243;1827,5
2014-01-09;0,0249;1908
2014-01-10;0,0246;875
2014-01-13;0,0245;1740
2014-01-14;0,0247;1254,5
2014-01-15;0,0246;3257,5
2014-01-16;0,0248;2722,5
2014-01-17;0,0236;1305
2014-01-20;0,022;6989
2014-01-21;0,0242;1775
2014-01-22;0,0245;2930
2014-01-23;0,0244;3090
2014-01-24;0,0238;3655
2014-01-27;0,0193;3173
2014-01-28;0,0256;4729
2014-01-29;0,0309;2723
2014-01-30;0,0353;4791,1
2014-01-31;0,0234;3330
2014-02-03;0,024;1661
2014-02-04;0,0242;1000
2014-02-05;0,0241;2150
2014-02-06;0,0242;1490
2014-02-07;0,0246;935
2014-02-10;0,0242;1165
2014-02-11;0,0242;639,5
2014-02-12;0,024;2412
2014-02-13;0,024;2399,5
2014-02-14;0,0233;1716
2014-02-17;0,0231;2630
2014-02-18;0,0233;1220
2014-02-19;0,0241;1290
2014-02-20;0,0241;1529
2014-02-21;0,0208;2474
2014-02-24;0,0222;4490
2014-02-25;0,0201;4025
2014-02-26;0,0179;5310
2014-02-27;0,0249;2200
2014-02-28;0,0245;2295
2014-03-03;0,0242;915
2014-03-04;0,0244;1680
2014-03-05;0,0246;1435
2014-03-06;0,0247;2283
2014-03-07;0,0249;2180
2014-03-10;0,0249;1224
2014-03-11;0,0252;2062
2014-03-12;0,0252;975
2014-03-13;0,0252;1134
2014-03-14;0,0249;1680
2014-03-17;0,0249;2689,5
2014-03-18;0,0245;1194,5
2014-03-19;0,0243;3394,5
2014-03-20;0,0241;4619,5
2014-03-21;0,0246;1925
2014-03-24;0,0247;1925
2014-03-25;0,0247;1810
2014-03-26;0,0251;2630
2014-03-27;0,0253;1910
2014-03-28;0,0254;765
2014-03-31;0,0242;1529,5
2014-04-01;0,0239;4405
2014-04-02;0,0242;1743
2014-04-03;0,0243;3490
2014-04-04;0,0247;2285
2014-04-07;0,0249;3249
2014-04-08;0,0248;3595
2014-04-09;0,0251;3335
2014-04-10;0,0256;2678
2014-04-11;0,0249;2955
2014-04-14;0,0249;2699
2014-04-15;0,025;1575
2014-04-16;0,0253;2760
2014-04-17;0,0253;1640
2014-04-18;0,0254;5225
2014-04-22;0,0249;5090
2014-04-23;0,0249;3540
2014-04-24;0,0249;2895
2014-04-25;0,0216;4770
2014-04-28;0,0163;2998
2014-04-29;0,025;2062
2014-04-30;0,0247;3965
2014-05-02;0,025;2284
2014-05-05;0,0251;2070
2014-05-06;0,0246;1800
2014-05-07;0,0248;1250
2014-05-08;0,0246;1590
2014-05-09;0,0244;4055
2014-05-12;0,0247;690
2014-05-13;0,0248;650
2014-05-14;0,0251;1350
2014-05-15;0,0252;1560
2014-05-16;0,0248;1180
2014-05-19;0,0246;815
2014-05-20;0,0248;2375
2014-05-21;0,0249;670
2014-05-22;0,0249;1930
2014-05-23;0,0252;1720
2014-05-26;0,0253;1555
2014-05-27;0,0253;2229,5
2014-05-28;0,0252;3809,5
2014-05-29;0,0253;934
2014-05-30;0,0251;595
2014-06-02;0,0246;170
2014-06-03;0,0244;3705
2014-06-04;0,0245;4470
2014-06-05;0,0244;5980
2014-06-06;0,024;4980
2014-06-09;0,0243;1530
2014-06-10;0,024;3935
2014-06-11;0,0241;3304,5
2014-06-12;0,0244;2594,5
2014-06-13;0,0249;1270
2014-06-16;0,0259;3763
2014-06-17;0,0264;1247
2014-06-18;0,0271;3151
2014-06-20;0,0252;1879
2014-06-23;0,0257;1430
2014-06-24;0,0269;2270
2014-06-25;0,0261;3530
2014-06-26;0,0261;2660
2014-06-27;0,0253;907
2014-06-30;0,0253;1218
2014-07-01;0,025;1945
2014-07-02;0,025;1260
2014-07-03;0,025;575
2014-07-04;0,0248;1960
2014-07-07;0,0248;3235
2014-07-08;0,0248;1390
2014-07-09;0,0246;4340
2014-07-10;0,0248;2180
2014-07-11;0,0248;3360
