Data;Stawka;Obrót
2014-07-14;0,0251;3270
2014-07-15;0,0248;1100
2014-07-16;0,0243;2655
2014-07-17;0,0243;3109,8
2014-07-18;0,0245;4340
2014-07-21;0,0246;3880
2014-07-22;0,0246;2740
2014-07-23;0,0244;3010
2014-07-24;0,0242;2780
2014-07-25;0,0169;3155
2014-07-28;0,0203;4674
2014-07-29;0,0191;3275
2014-07-30;0,0251;3110
2014-07-31;0,0251;3680
2014-08-01;0,0252;2810
2014-08-04;0,025;2295
2014-08-05;0,0252;1755
2014-08-06;0,0256;1290
2014-08-07;0,0257;2390
2014-08-08;0,0247;1405
2014-08-11;0,0249;1855
2014-08-12;0,0248;1545
2014-08-13;0,0252;420
2014-08-14;0,0247;2100
2014-08-18;0,025;1300
2014-08-19;0,0251;2260
2014-08-20;0,0248;2814,5
2014-08-21;0,0248;2889,5
2014-08-22;0,025;1545
2014-08-25;0,0243;1720
2014-08-26;0,0235;4275
2014-08-27;0,0256;2548
2014-08-28;0,0262;4576
2014-08-29;0,0257;2820
2014-09-01;0,0246;3010
2014-09-02;0,0247;3510
2014-09-03;0,0247;2475
2014-09-04;0,0246;4850
2014-09-05;0,0253;2295
2014-09-08;0,0255;3677
2014-09-09;0,0257;2389
2014-09-10;0,0256;2459
2014-09-11;0,0258;2904
2014-09-12;0,025;1475
2014-09-15;0,0252;3165
2014-09-16;0,0252;1510
2014-09-17;0,0251;2430
2014-09-18;0,0248;1555
2014-09-19;0,025;2790
2014-09-22;0,0244;3580
2014-09-23;0,0246;3569
2014-09-24;0,0235;1964,5
2014-09-25;0,0229;1317,5
2014-09-26;0,0199;3949
2014-09-29;0,0247;1375
2014-09-30;0,0251;2110
2014-10-01;0,0248;4280
2014-10-02;0,0248;3545
2014-10-03;0,022;2220
2014-10-06;0,0219;4520
2014-10-07;0,0209;2955
2014-10-08;0,0206;3070
2014-10-09;0,0199;3190
2014-10-10;0,0197;920
2014-10-13;0,0193;1194
2014-10-14;0,0201;1030
2014-10-15;0,02;3010
2014-10-16;0,0199;1010
2014-10-17;0,0207;609
2014-10-20;0,0201;2360
2014-10-21;0,02;495
2014-10-22;0,0203;2715
2014-10-23;0,0199;2605
2014-10-24;0,0174;2154
2014-10-27;0,0176;3905
2014-10-28;0,0168;3344,5
2014-10-29;0,0138;2866,5
2014-10-30;0,02;1748,5
2014-10-31;0,018;1150
2014-11-03;0,0185;970
2014-11-04;0,018;520
2014-11-05;0,0193;875
2014-11-06;0,0201;820
2014-11-07;0,0202;895
2014-11-10;0,0202;1230
2014-11-12;0,0198;140
2014-11-13;0,0202;640
2014-11-14;0,0199;1400
2014-11-17;0,02;1000
2014-11-18;0,02;1290
2014-11-19;0,0197;250
2014-11-20;0,0197;2330
2014-11-21;0,02;1373
2014-11-24;0,0203;1120
2014-11-25;0,0202;2460
2014-11-26;0,0204;870
2014-11-27;0,0202;1540
2014-11-28;0,02;1117
2014-12-01;0,0196;1010
2014-12-02;0,0189;4114
2014-12-03;0,0185;7604
2014-12-04;0,0187;785
2014-12-05;0,0198;930
2014-12-08;0,02;731
2014-12-09;0,0202;510
2014-12-10;0,0198;1825
2014-12-11;0,0197;2060
2014-12-12;0,0198;3129
2014-12-15;0,0201;1180
2014-12-16;0,0202;2180
2014-12-17;0,0204;2380
2014-12-18;0,0204;1290
2014-12-19;0,0179;3470
2014-12-22;0,0142;3395
2014-12-23;0,0137;5145
2014-12-24;0,018;600
2014-12-29;0,014;3140
2014-12-30;0,0198;1377
2014-12-31;0,0198;925
2015-01-02;0,019;6370
2015-01-05;0,0173;4433
2015-01-07;0,0172;1830
2015-01-08;0,0166;1435
2015-01-09;0,0185;2170,5
2015-01-12;0,019;480
2015-01-13;0,0192;3344,5
2015-01-14;0,0193;1899,5
2015-01-15;0,02;1434
2015-01-16;0,0177;3890
2015-01-19;0,0126;2528
2015-01-20;0,0177;5795
2015-01-21;0,0178;3348
2015-01-22;0,0171;3855
2015-01-23;0,0161;5070
2015-01-26;0,0151;3275
2015-01-27;0,0148;4995
2015-01-28;0,0188;3540
2015-01-29;0,0207;3912
2015-01-30;0,0202;1960
2015-02-02;0,0174;1150
2015-02-03;0,0161;2795
2015-02-04;0,0163;3890
2015-02-05;0,0177;2243
2015-02-06;0,0195;1498
2015-02-09;0,0197;2770
2015-02-10;0,0193;1648
2015-02-11;0,02;945
2015-02-12;0,0198;1324,5
2015-02-13;0,0198;1590
2015-02-16;0,0207;1933
2015-02-17;0,0207;1357
2015-02-18;0,0198;520
2015-02-19;0,0195;669,5
2015-02-20;0,02;1900
2015-02-23;0,0203;2605
2015-02-24;0,0204;1860
2015-02-25;0,0204;2075
2015-02-26;0,0204;1570
2015-02-27;0,0196;1470
2015-03-02;0,0183;1275
2015-03-03;0,0174;2540
2015-03-04;0,0169;930
2015-03-05;0,0148;2270
2015-03-06;0,0147;1725
2015-03-09;0,0147;995
2015-03-10;0,0148;970
2015-03-11;0,015;370
2015-03-12;0,015;820
2015-03-13;0,0146;950
2015-03-16;0,0153;410
2015-03-17;0,0152;910
2015-03-18;0,015;635
2015-03-19;0,0149;230
2015-03-20;0,0151;885
2015-03-23;0,0151;3370
2015-03-24;0,0154;1690
2015-03-25;0,0153;3010
2015-03-26;0,0155;1910
2015-03-27;0,0127;4065
2015-03-30;0,0123;457
2015-03-31;0,0153;935
2015-04-01;0,015;1210
2015-04-02;0,0151;590
2015-04-03;0,0148;420
2015-04-07;0,0148;120
2015-04-08;0,0149;580
2015-04-09;0,0149;2415
2015-04-10;0,0147;1270
2015-04-13;0,0148;1335
2015-04-14;0,0148;730
2015-04-15;0,0149;804,5
2015-04-16;0,015;744,5
2015-04-17;0,0149;2880
2015-04-20;0,015;530
2015-04-21;0,0148;2070
2015-04-22;0,0149;1025
2015-04-23;0,0154;2240
2015-04-24;0,013;3060
2015-04-27;0,0127;3830
2015-04-28;0,0091;6870
2015-04-29;0,0142;1341,5
2015-04-30;0,0147;1780
2015-05-04;0,0148;525
2015-05-05;0,015;1345
2015-05-06;0,0153;1410
2015-05-07;0,0152;1270
2015-05-08;0,0142;1350
2015-05-11;0,0131;1440
2015-05-12;0,0135;1870
2015-05-13;0,0132;1725
2015-05-14;0,0129;1600
2015-05-15;0,0139;3080
2015-05-18;0,0147;530
2015-05-19;0,0139;2150
2015-05-20;0,0132;3580
2015-05-21;0,0129;3805
2015-05-22;0,0139;3200
2015-05-25;0,0138;5905
2015-05-26;0,0136;4225
2015-05-27;0,0134;1675
2015-05-28;0,0138;2275
2015-05-29;0,0149;353
2015-06-01;0,014;660
2015-06-02;0,0143;670
2015-06-03;0,0142;1225
2015-06-05;0,0138;1460
2015-06-08;0,0137;2195
2015-06-09;0,0131;1309,5
2015-06-10;0,0132;419,5
2015-06-11;0,0131;2189,5
2015-06-12;0,0146;1920
2015-06-15;0,0156;835
2015-06-16;0,0164;1681
2015-06-17;0,0158;2414,5
2015-06-18;0,0154;2509,5
2015-06-19;0,0148;945
2015-06-22;0,0148;1495
2015-06-23;0,015;670
2015-06-24;0,015;719
2015-06-25;0,0145;3389,5
2015-06-26;0,008;2214
2015-06-29;0,014;650
2015-06-30;0,0151;1465
2015-07-01;0,0144;325
2015-07-02;0,0148;1180
2015-07-03;0,015;860
2015-07-06;0,0151;1220
2015-07-07;0,0149;660
2015-07-08;0,0151;1004,5
2015-07-09;0,0151;974,5
2015-07-10;0,0147;1330
2015-07-13;0,0149;865
2015-07-14;0,0148;1860
2015-07-15;0,0149;3381
2015-07-16;0,0149;1700
2015-07-17;0,0152;560
2015-07-20;0,0151;1885
2015-07-21;0,015;3330
2015-07-22;0,0149;3345
2015-07-23;0,0149;3195
2015-07-24;0,0136;3940
2015-07-27;0,0119;6985
2015-07-28;0,0092;5390
2015-07-29;0,0081;4945
2015-07-30;0,0148;1165
2015-07-31;0,0148;2625
2015-08-03;0,0151;470
2015-08-04;0,0147;695
2015-08-05;0,0149;1020
2015-08-06;0,0148;1070
2015-08-07;0,0145;420
2015-08-10;0,0147;335
2015-08-11;0,0149;760
2015-08-12;0,015;730
2015-08-13;0,0151;340
2015-08-14;0,0146;290
2015-08-17;0,0153;1120
2015-08-18;0,0151;820
2015-08-19;0,0151;190
2015-08-20;0,0149;120
2015-08-21;0,0153;1400
2015-08-24;0,0157;1250
2015-08-25;0,0164;1293
2015-08-26;0,018;1650
2015-08-27;0,0168;2540
2015-08-28;0,0144;1165
2015-08-31;0,0148;215
2015-09-01;0,0145;275
2015-09-02;0,0145;1830
2015-09-03;0,0147;695
2015-09-04;0,015;530
2015-09-07;0,0148;919,5
2015-09-08;0,0151;300
2015-09-09;0,0148;2755
2015-09-10;0,015;3530
2015-09-11;0,0148;940
2015-09-14;0,0149;300
2015-09-15;0,0153;414,5
2015-09-16;0,0152;3584,5
2015-09-17;0,0151;3604,5
2015-09-18;0,015;3340
2015-09-21;0,0144;3320
2015-09-22;0,0136;1855
2015-09-23;0,0115;470
2015-09-24;0,0119;2540
2015-09-25;0,0128;5010
2015-09-28;0,0157;4817
2015-09-29;0,0174;3713
2015-09-30;0,016;1005
2015-10-01;0,0155;2765
2015-10-02;0,0153;5055
2015-10-05;0,0153;4535
2015-10-06;0,0154;3020
2015-10-07;0,0154;3153
2015-10-08;0,0155;2964
2015-10-09;0,015;1745
2015-10-12;0,0153;445
2015-10-13;0,0152;1555
2015-10-14;0,015;2030
2015-10-15;0,0151;1755
2015-10-16;0,015;4495
2015-10-19;0,0147;1470
2015-10-20;0,0136;3620
2015-10-21;0,014;2750
2015-10-22;0,0136;3234
2015-10-23;0,0134;6645
2015-10-26;0,0129;3363
2015-10-27;0,0112;2840
2015-10-28;0,0073;2070
2015-10-29;0,006;2943
2015-10-30;0,0141;2085
2015-11-02;0,015;1855
2015-11-03;0,0149;1935
2015-11-04;0,015;2200
2015-11-05;0,0149;2285
2015-11-06;0,0148;1120
2015-11-09;0,0149;1440
2015-11-10;0,0151;1124,5
2015-11-12;0,0151;764,5
2015-11-13;0,0137;740
2015-11-16;0,0145;120
2015-11-17;0,0137;2195
2015-11-18;0,0135;940
2015-11-19;0,014;410
2015-11-20;0,0147;3059
2015-11-23;0,0151;1435
2015-11-24;0,0153;300
2015-11-25;0,015;1500
2015-11-26;0,0151;3440
2015-11-27;0,0144;1410
2015-11-30;0,0149;2842,5
2015-12-01;0,0149;1885
2015-12-02;0,0145;3675
2015-12-03;0,0147;1760
2015-12-04;0,0149;2370
2015-12-07;0,0151;400
2015-12-08;0,015;570
2015-12-09;0,0149;1290
2015-12-10;0,0149;1160
2015-12-11;0,0148;1105
2015-12-14;0,015;1980
2015-12-15;0,015;1130
2015-12-16;0,0152;1460
2015-12-17;0,0151;1075
2015-12-18;0,0145;3395
2015-12-21;0,0143;3390
2015-12-22;0,0122;2452
2015-12-23;0,0091;1790
2015-12-24;0,0109;3250
2015-12-28;0,0076;3810
2015-12-29;0,0069;3675
2015-12-30;0,0125;1494
2015-12-31;0,016;20
2016-01-04;0,014;1670
2016-01-05;0,0119;2680
2016-01-07;0,0127;2629,5
2016-01-08;0,0125;2930
2016-01-11;0,0139;1280
2016-01-12;0,0139;1709,5
2016-01-13;0,0141;1664,5
2016-01-14;0,0144;1444,5
2016-01-15;0,0143;2710
2016-01-18;0,0148;1035
2016-01-19;0,0138;1540
2016-01-20;0,0107;4650
2016-01-21;0,0085;3269,5
2016-01-22;0,0121;3845
2016-01-25;0,0151;3715
2016-01-26;0,0168;2000
2016-01-27;0,0166;1405
2016-01-28;0,0162;850
2016-01-29;0,013;1198
2016-02-01;0,0129;1778
2016-02-02;0,0132;650
2016-02-03;0,0137;170
2016-02-04;0,0134;695
2016-02-05;0,0128;1125
2016-02-08;0,0126;2260
2016-02-09;0,0126;1280
2016-02-10;0,0128;2050
2016-02-11;0,0132;1150
2016-02-12;0,0138;1850
2016-02-15;0,0146;1710
2016-02-16;0,0149;2495
2016-02-17;0,0144;3070
2016-02-18;0,0142;1370
2016-02-19;0,0124;2267,5
2016-02-22;0,0109;2040
2016-02-23;0,0097;3161
2016-02-24;0,0089;2098,5
2016-02-25;0,008;2935
2016-02-26;0,0132;903,2
2016-02-29;0,008;155
2016-03-01;0,0129;790
2016-03-02;0,0127;1060
2016-03-03;0,013;740
2016-03-04;0,0148;1285
2016-03-07;0,0156;1010
2016-03-08;0,0157;899,4
2016-03-09;0,0155;429,4
2016-03-10;0,0156;605
2016-03-11;0,0159;2320
2016-03-14;0,0162;658,3
2016-03-15;0,0158;240
2016-03-16;0,0164;1420
2016-03-17;0,0148;625
2016-03-18;0,0144;3711
2016-03-21;0,0125;1833
2016-03-22;0,0089;3010
2016-03-23;0,0087;1366,3
2016-03-24;0,0078;2755
2016-03-25;0,0063;1628
2016-03-29;0,0055;4285
2016-03-30;0,0133;5336
2016-03-31;0,0148;227
2016-04-01;0,0149;770
2016-04-04;0,0156;166,5
2016-04-05;0,0151;2111,6
2016-04-06;0,0155;785
2016-04-07;0,0153;1561,6
2016-04-08;0,0155;1780
2016-04-11;0,0154;750
2016-04-12;0,015;1415
2016-04-13;0,0149;1530
2016-04-14;0,0147;3180
2016-04-15;0,0158;1800
2016-04-18;0,0161;3235
2016-04-19;0,016;2610,9
2016-04-20;0,0158;2205
2016-04-21;0,0154;3845
2016-04-22;0,016;3213
2016-04-25;0,0153;2445
2016-04-26;0,0155;2785
2016-04-27;0,016;2170
2016-04-28;0,0168;2645,7
2016-04-29;0,0111;672
2016-05-02;0,0148;2630
2016-05-04;0,0148;3095
2016-05-05;0,0147;3645
2016-05-06;0,0149;4759,8
2016-05-09;0,0151;2794,8
2016-05-10;0,0152;1904,9
2016-05-11;0,0151;1596,5
2016-05-12;0,0151;1510,5
2016-05-13;0,0151;1401,5
2016-05-16;0,0154;1543,5
2016-05-17;0,0154;1355,5
2016-05-18;0,015;701,6
2016-05-19;0,0144;1031
2016-05-20;0,0146;1601
2016-05-23;0,0148;936
2016-05-24;0,0136;1600
2016-05-25;0,0082;4375
2016-05-27;0,0139;3763
2016-05-30;0,0161;2340,3
2016-05-31;0,016;1460,4
2016-06-01;0,0159;1805,4
2016-06-02;0,0153;3386
2016-06-03;0,0152;3789
2016-06-06;0,0153;2515
2016-06-07;0,0152;2564,7
2016-06-08;0,015;2750,7
2016-06-09;0,015;2919,8
2016-06-10;0,0152;2204,8
2016-06-13;0,0155;1635,8
2016-06-14;0,0158;2760,4
2016-06-15;0,0162;2465,3
2016-06-16;0,0169;720,4
2016-06-17;0,0146;2602,4
2016-06-20;0,0126;2059,9
2016-06-21;0,007;3805,6
2016-06-22;0,0064;2459,6
2016-06-23;0,0068;2370
2016-06-24;0,0101;1595
2016-06-27;0,014;4420
2016-06-28;0,0113;3310,6
2016-06-29;0,0134;675,7
2016-06-30;0,0117;380,7
2016-07-01;0,0149;1489,7
2016-07-04;0,0149;3090
2016-07-05;0,0149;2793,8
2016-07-06;0,0148;1910
2016-07-07;0,0148;4881
2016-07-08;0,015;4300
2016-07-11;0,0151;675,2
2016-07-12;0,0142;3835,3
2016-07-13;0,014;1010,3
2016-07-14;0,0138;1315,2
2016-07-15;0,0145;2505,3
2016-07-18;0,0152;2290
2016-07-19;0,0153;1865
2016-07-20;0,015;2308
2016-07-21;0,0153;1620
2016-07-22;0,0151;1445
2016-07-25;0,0148;2250
2016-07-26;0,0131;4001
2016-07-27;0,0126;3836,1
2016-07-28;0,0118;3301,1
2016-07-29;0,0122;1211
2016-08-01;0,0146;1731,2
2016-08-02;0,0148;2311,2
2016-08-03;0,0147;1380
2016-08-04;0,0147;896,2
2016-08-05;0,0148;1815
2016-08-08;0,015;1581,2
2016-08-09;0,0151;2440
2016-08-10;0,015;2541,3
2016-08-11;0,0149;2686,3
2016-08-12;0,0151;3081,2
2016-08-16;0,0151;1506,3
2016-08-17;0,0149;281,3
2016-08-18;0,0152;1816,3
2016-08-19;0,0151;2251,2
2016-08-22;0,015;1631,2
2016-08-23;0,015;1381,3
2016-08-24;0,0149;1303,7
2016-08-25;0,0142;3491,2
2016-08-26;0,0112;2351,7
2016-08-29;0,008;2345
2016-08-30;0,0118;1560
2016-08-31;0,0125;245
2016-09-01;0,0149;2706,4
2016-09-02;0,0149;2781,4
2016-09-05;0,0149;931,4
2016-09-06;0,0148;891,5
2016-09-07;0,0149;2020
2016-09-08;0,0149;1070
2016-09-09;0,0152;2871,6
2016-09-12;0,0151;1781,7
2016-09-13;0,0152;3671,5
2016-09-14;0,0153;4051,5
2016-09-15;0,0154;2301,5
2016-09-16;0,0154;2281,6
2016-09-19;0,0155;2006,6
2016-09-20;0,0158;1911,6
2016-09-21;0,0158;2891,7
2016-09-22;0,0153;1701,7
2016-09-23;0,0156;3604,7
2016-09-26;0,0166;3318,8
2016-09-27;0,0187;1560
2016-09-28;0,017;2642
2016-09-29;0,0095;1470
2016-09-30;0,0134;1746,4
2016-10-03;0,0156;1875
2016-10-04;0,0156;2780
2016-10-05;0,0156;3835
2016-10-06;0,0155;3080
2016-10-07;0,0152;2047,3
2016-10-10;0,015;2882,3
2016-10-11;0,0151;2090
2016-10-12;0,0153;1070
2016-10-13;0,015;3547,4
2016-10-14;0,0153;2466,5
2016-10-17;0,0152;1505,5
2016-10-18;0,015;1592,6
2016-10-19;0,0149;2932,6
2016-10-20;0,0141;3072,6
2016-10-21;0,0146;4265,7
2016-10-24;0,0139;2297,7
2016-10-25;0,0132;4715
2016-10-26;0,0092;2220
2016-10-27;0,0111;1480
2016-10-28;0,0146;1228,1
2016-10-31;0,0131;540,1
2016-11-02;0,0149;2550,2
2016-11-03;0,0151;790,2
2016-11-04;0,0146;1508,2
2016-11-07;0,0144;1720
2016-11-08;0,0144;2360,2
2016-11-09;0,0143;1980
2016-11-10;0,0105;3920
2016-11-14;0,0104;2123,2
2016-11-15;0,0104;2680,3
2016-11-16;0,0096;1965,4
2016-11-17;0,0099;1990,4
2016-11-18;0,0142;3090,4
2016-11-21;0,0152;5522,4
2016-11-22;0,015;2523,4
2016-11-23;0,0149;884,4
2016-11-24;0,0147;1310,5
2016-11-25;0,0118;2955,6
2016-11-28;0,008;3600
2016-11-29;0,0139;1735
2016-11-30;0,0133;50,7
2016-12-01;0,0148;2920,8
2016-12-02;0,0146;3560,8
2016-12-05;0,0151;315,8
2016-12-06;0,0148;1735
2016-12-07;0,0148;2430,1
2016-12-08;0,0149;730,1
2016-12-09;0,015;1050,1
2016-12-12;0,0149;1906,2
2016-12-13;0,015;503,2
2016-12-14;0,0148;1120,2
2016-12-15;0,0152;1280
2016-12-16;0,0146;2235,3
2016-12-19;0,0145;1030,3
2016-12-20;0,0139;1640
2016-12-21;0,0124;1609
2016-12-22;0,0131;2290
2016-12-23;0,0101;4920
2016-12-27;0,0082;2405
2016-12-28;0,0068;2569
2016-12-29;0,006;1919,6
2016-12-30;0,0107;1330
2017-01-02;0,0144;2110
2017-01-03;0,0139;2482
2017-01-04;0,0137;3016
2017-01-05;0,0116;4535,7
2017-01-09;0,0108;3375
2017-01-10;0,0133;3320,1
2017-01-11;0,013;3815,1
2017-01-12;0,0132;2090
2017-01-13;0,0132;3385,2
2017-01-16;0,0138;2360,2
2017-01-17;0,014;859,2
2017-01-18;0,0138;1160,3
2017-01-19;0,0128;1490,3
2017-01-20;0,0153;1399,3
2017-01-23;0,0156;569,4
2017-01-24;0,0153;1194,4
2017-01-25;0,0151;2445,4
2017-01-26;0,0149;3035,4
2017-01-27;0,0132;4180
2017-01-30;0,0147;445,5
2017-01-31;0,0147;0
2017-02-01;0,0148;1324,5
2017-02-02;0,0148;2435,5
2017-02-03;0,0149;2995,5
2017-02-06;0,0151;1225,4
2017-02-07;0,0151;1720
2017-02-08;0,0151;1704,5
2017-02-09;0,0151;1848,8
2017-02-10;0,015;1154,8
2017-02-13;0,0151;1274,9
2017-02-14;0,015;950
2017-02-15;0,0152;1024,9
2017-02-16;0,0152;574,9
2017-02-17;0,015;1074,7
2017-02-20;0,0151;1254,7
2017-02-21;0,015;3064,8
2017-02-22;0,0148;850
2017-02-23;0,0149;1249,8
2017-02-24;0,0133;3862
2017-02-27;0,0151;1913
2017-02-28;0,0126;625
2017-03-01;0,0151;1735
2017-03-02;0,0151;1780
2017-03-03;0,0149;1699,4
2017-03-06;0,0148;1814,8
2017-03-07;0,015;940
2017-03-08;0,0148;470
2017-03-09;0,0149;1750
2017-03-10;0,0156;1765
2017-03-13;0,0159;830
2017-03-14;0,0155;1120
2017-03-15;0,0155;1819
2017-03-16;0,0155;1950
2017-03-17;0,0153;1390
2017-03-20;0,0151;1685
2017-03-21;0,0149;2030
2017-03-22;0,0149;2804,1
2017-03-23;0,0148;2180
2017-03-24;0,0125;4745
2017-03-27;0,0088;2744,1
2017-03-28;0,0126;2799,2
2017-03-29;0,0084;2080
2017-03-30;0,0152;1415
2017-03-31;0,0139;595
2017-04-03;0,0149;1875
2017-04-04;0,0149;3450
2017-04-05;0,015;4692,4
2017-04-06;0,0151;1974,4
2017-04-07;0,0151;2294,5
2017-04-10;0,0156;2229,5
2017-04-11;0,0153;1819,6
2017-04-12;0,0152;2034,6
2017-04-13;0,0151;1150
2017-04-14;0,0154;3460
2017-04-18;0,0155;2940
2017-04-19;0,0156;1809,7
2017-04-20;0,0153;344,3
2017-04-21;0,0149;2455
2017-04-24;0,0149;1340
2017-04-25;0,0142;1880
2017-04-26;0,014;2160
2017-04-27;0,0141;3345
2017-04-28;0,0156;1095
2017-05-02;0,0153;2400
2017-05-04;0,0154;312,8
2017-05-05;0,0152;1370
2017-05-08;0,0153;1514
2017-05-09;0,0149;1114
2017-05-10;0,0149;450
2017-05-11;0,0151;1100
2017-05-12;0,0149;1543,6
2017-05-15;0,0152;765
2017-05-16;0,0154;1930
2017-05-17;0,0152;1634
2017-05-18;0,0152;2118,7
2017-05-19;0,0152;1083,8
2017-05-22;0,0152;450
2017-05-23;0,0152;350
2017-05-24;0,0149;625
2017-05-25;0,0148;2075
2017-05-26;0,0152;4283,7
2017-05-29;0,0152;350
2017-05-30;0,0149;625
2017-05-31;0,0159;331,8
2017-06-01;0,0152;1518,9
2017-06-02;0,0147;2978,9
2017-06-05;0,0152;2023,9
2017-06-06;0,0153;3288,9
2017-06-07;0,0154;1074
2017-06-08;0,0148;1600
2017-06-09;0,0144;143,9
2017-06-12;0,0145;230
2017-06-13;0,0135;2498,4
2017-06-14;0,0155;2025
2017-06-16;0,0142;1400
2017-06-19;0,0142;1683,7
2017-06-20;0,0143;1583,5
2017-06-21;0,0138;1070
2017-06-22;0,0139;220
2017-06-23;0,0132;2230
2017-06-26;0,0128;928,6
2017-06-27;0,0078;680
2017-06-28;0,0081;930
2017-06-29;0,0139;1480,7
2017-06-30;0,0139;895
2017-07-03;0,0153;200
2017-07-04;0,0152;500
2017-07-05;0,0152;1155
2017-07-06;0,0151;1000
2017-07-07;0,015;1580
2017-07-10;0,0149;745
2017-07-11;0,0151;245
2017-07-12;0,0151;21,7
2017-07-13;0,0153;1575
2017-07-14;0,0151;930
2017-07-17;0,0151;550
2017-07-18;0,0151;1090
2017-07-19;0,0149;1930
2017-07-20;0,015;2150
2017-07-21;0,0145;1668,8
2017-07-24;0,0141;1000
2017-07-25;0,0142;1720
2017-07-26;0,0145;1450
2017-07-27;0,0145;1474,5
2017-07-28;0,0148;54,5
2017-07-31;0,0148;0
2017-08-01;0,0144;2265
2017-08-02;0,014;1250
2017-08-03;0,0142;1500
2017-08-04;0,0138;2300
2017-08-07;0,0141;500
2017-08-08;0,0142;879,8
2017-08-09;0,0142;429,8
2017-08-10;0,0149;1250
2017-08-11;0,0142;669,9
2017-08-14;0,0144;2819,9
2017-08-16;0,0144;870
2017-08-17;0,0145;1297,8
2017-08-18;0,0145;2319,8
2017-08-21;0,0148;719,8
2017-08-22;0,0149;67,7
2017-08-23;0,0144;759,7
2017-08-24;0,0143;989,8
