Data;Stawka;Obrót
2017-08-25;0,012;1960
2017-08-28;0,0109;2929
2017-08-29;0,0065;1631
2017-08-30;0,0138;1497
2017-08-31;0,0112;424,9
2017-09-01;0,0147;1400
2017-09-04;0,0148;1710
2017-09-05;0,0149;1490
2017-09-06;0,0149;700
2017-09-07;0,0149;1470
2017-09-08;0,0152;2675
2017-09-11;0,0152;2250
2017-09-12;0,015;800
2017-09-13;0,0147;1110
2017-09-14;0,0152;50
2017-09-15;0,015;3415
2017-09-18;0,0151;1680
2017-09-19;0,0147;2075
2017-09-20;0,0142;1300
2017-09-21;0,0143;2210
2017-09-22;0,0152;2710
2017-09-25;0,017;1440
2017-09-26;0,0185;1320
2017-09-27;0,0198;2225
2017-09-28;0,0209;1580
2017-09-29;0,0158;515
2017-10-02;0,0147;1380
2017-10-03;0,0146;1629,4
2017-10-04;0,0141;479,4
2017-10-05;0,0144;1929,4
2017-10-06;0,0142;2234,4
2017-10-09;0,0145;856
2017-10-10;0,0149;991,7
2017-10-11;0,0143;909,3
2017-10-12;0,0143;1336,3
2017-10-13;0,0149;2369,4
2017-10-16;0,0152;1539,4
2017-10-17;0,0153;1020
2017-10-18;0,0148;615
2017-10-19;0,0145;1320
2017-10-20;0,0135;4274,4
2017-10-23;0,0113;2110
2017-10-24;0,0121;470
2017-10-25;0,0078;2705
2017-10-26;0,0065;2860
2017-10-27;0,0073;1909,4
2017-10-30;0,0153;85
2017-10-31;0,015;300
2017-11-02;0,0152;1800
2017-11-03;0,0147;3074,5
2017-11-06;0,0145;2474,5
2017-11-07;0,0143;2138
2017-11-08;0,0143;2395
2017-11-09;0,0144;2210
2017-11-10;0,0145;2503
2017-11-13;0,0144;2199,2
2017-11-14;0,014;3254,2
2017-11-15;0,0139;2079,2
2017-11-16;0,0143;1879,2
2017-11-17;0,0135;1830
2017-11-20;0,0126;1990
2017-11-21;0,0103;780
2017-11-22;0,0138;1420
2017-11-23;0,0148;1085
2017-11-24;0,0104;2759,3
2017-11-27;0,0118;2207,5
2017-11-28;0,0097;1953
2017-11-29;0,015;1473
2017-11-30;0,0153;95,6
2017-12-01;0,0144;1340
2017-12-04;0,0124;2420
2017-12-05;0,0127;895
2017-12-06;0,0137;1330
2017-12-07;0,0138;1590
2017-12-08;0,015;1450
2017-12-11;0,0163;60
2017-12-12;0,0156;2250
2017-12-13;0,0151;550
2017-12-14;0,015;500
2017-12-15;0,0114;2495
2017-12-18;0,0118;2600
2017-12-19;0,0126;3320
2017-12-20;0,0129;1620
2017-12-21;0,0115;1420
2017-12-22;0,0094;1265
2017-12-27;0,0107;1600
2017-12-28;0,0101;1975
2017-12-29;0,0155;10
2018-01-02;0,0133;2360
2018-01-03;0,013;1780
2018-01-04;0,0125;2595
2018-01-05;0,0125;4275
2018-01-08;0,0127;2808
2018-01-09;0,0125;2232
2018-01-10;0,0129;1979,2
2018-01-11;0,0127;1435,8
2018-01-12;0,0126;1305
2018-01-15;0,0136;1275
2018-01-16;0,013;2125
2018-01-17;0,0124;1735,1
2018-01-18;0,0113;2125
2018-01-19;0,0095;2175
2018-01-22;0,0077;3238
2018-01-23;0,0117;2125
2018-01-24;0,009;2990
2018-01-25;0,0088;2109
2018-01-26;0,0085;3444
2018-01-29;0,0075;3310
2018-01-30;0,0146;145
2018-01-31;0,0134;205,1
2018-02-01;0,0136;1390
2018-02-02;0,0143;1850
2018-02-05;0,0145;2245
2018-02-06;0,0146;1240,1
2018-02-07;0,0147;998,5
2018-02-08;0,0148;1170
2018-02-09;0,0163;2380
2018-02-12;0,0154;510
2018-02-13;0,0149;900
2018-02-14;0,015;1270
2018-02-15;0,0152;1325
2018-02-16;0,0151;2065
2018-02-19;0,014;645
2018-02-20;0,0126;1110
2018-02-21;0,0123;880
2018-02-22;0,0131;1605
2018-02-23;0,0065;1895
2018-02-26;0,0138;318
2018-02-27;0,0122;1255
2018-02-28;0,0143;75
2018-03-01;0,0142;6768
2018-03-02;0,0142;4120
2018-03-05;0,0141;2045
2018-03-06;0,014;1640
2018-03-07;0,0137;1310
2018-03-08;0,0143;990
2018-03-09;0,013;1470
2018-03-12;0,0142;2565
2018-03-13;0,0138;1540,1
2018-03-14;0,014;2240
2018-03-15;0,0143;1335
2018-03-16;0,0144;1590
2018-03-19;0,0145;1995
2018-03-20;0,0141;1475
2018-03-21;0,014;820
2018-03-22;0,0139;775
2018-03-23;0,0159;2530
2018-03-26;0,0173;3050
2018-03-27;0,0201;3310
2018-03-28;0,0228;3161,8
2018-03-29;0,0238;3420,5
2018-03-30;0,0156;2482
2018-04-03;0,0147;2794,4
2018-04-04;0,0145;900
2018-04-05;0,0146;2120
2018-04-06;0,0148;1150
2018-04-09;0,0146;280
2018-04-10;0,0144;1070
2018-04-11;0,0146;1400
2018-04-12;0,0147;920
2018-04-13;0,0163;825
2018-04-16;0,0189;800
2018-04-17;0,0161;1790
2018-04-18;0,015;1710
2018-04-19;0,0148;860
2018-04-20;0,0143;2370
2018-04-23;0,014;1730
2018-04-24;0,0141;1891,6
2018-04-25;0,0136;3100
2018-04-26;0,0136;2473
2018-04-27;0,0151;1695
2018-04-30;0,0153;480
2018-05-02;0,0146;4350
2018-05-04;0,0149;1630
2018-05-07;0,0152;1840
2018-05-08;0,0147;1930
2018-05-09;0,0146;2450
2018-05-10;0,0147;3316,4
2018-05-11;0,0137;4170
2018-05-14;0,0137;2060
2018-05-15;0,0138;2470
2018-05-16;0,014;1306
2018-05-17;0,0144;1935
2018-05-18;0,0143;3220
2018-05-21;0,0139;2150
2018-05-22;0,0137;1310
2018-05-23;0,0136;2720
2018-05-24;0,0137;2380
2018-05-25;0,0096;3533
2018-05-28;0,0099;1070,2
2018-05-29;0,0094;2665
2018-05-30;0,0152;1022
2018-06-01;0,0151;2380
2018-06-04;0,015;3620
2018-06-05;0,015;1050
2018-06-06;0,0151;1447,4
2018-06-07;0,015;997,4
2018-06-08;0,015;675
2018-06-11;0,0152;1472,2
2018-06-12;0,0151;1165
2018-06-13;0,0151;2180
2018-06-14;0,0152;1797,2
2018-06-15;0,015;1867,3
2018-06-18;0,0151;600
2018-06-19;0,0153;2137,3
2018-06-20;0,0153;2736,9
2018-06-21;0,0152;1650
2018-06-22;0,0132;2360
2018-06-25;0,0116;4145,2
2018-06-26;0,0143;4775
2018-06-27;0,0139;2900
2018-06-28;0,0128;4955
2018-06-29;0,0119;120
2018-07-02;0,015;1350
2018-07-03;0,0151;2317,7
2018-07-04;0,0149;1417,7
2018-07-05;0,0149;2146,7
2018-07-06;0,0151;1066,4
2018-07-09;0,0152;1176,7
2018-07-10;0,0153;1240
2018-07-11;0,0152;2075
2018-07-12;0,0152;1510
2018-07-13;0,0152;895,8
2018-07-16;0,0152;380
2018-07-17;0,0156;690
2018-07-18;0,0151;1615,6
2018-07-19;0,015;3150,6
2018-07-20;0,0113;1590,6
2018-07-23;0,0116;1970
2018-07-24;0,009;1895,7
2018-07-25;0,0134;2695
2018-07-26;0,0122;5050
2018-07-27;0,009;1028
2018-07-30;0,0129;815
2018-07-31;0,0141;195
2018-08-01;0,0147;1985
2018-08-02;0,0146;2370
2018-08-03;0,0143;1769
2018-08-06;0,0147;980
2018-08-07;0,0145;250
2018-08-08;0,0143;1450
2018-08-09;0,0143;1000
2018-08-10;0,0141;1990
2018-08-13;0,0143;2744
2018-08-14;0,0141;2584
2018-08-16;0,0144;1449
2018-08-17;0,011;1592,5
2018-08-20;0,0105;2855,5
2018-08-21;0,0119;1860,6
2018-08-22;0,0113;2310,6
2018-08-23;0,0104;3150
2018-08-24;0,0086;1836,6
2018-08-27;0,0105;2229
2018-08-28;0,0084;3025
2018-08-29;0,0082;2535
2018-08-30;0,0146;2853,7
2018-08-31;0,0135;733,7
2018-09-03;0,0151;2953,8
2018-09-04;0,0151;2748,8
2018-09-05;0,0152;1440
2018-09-06;0,0153;2313,8
2018-09-07;0,0144;1559,3
2018-09-10;0,014;214,9
2018-09-11;0,0136;910
2018-09-12;0,0138;1825
2018-09-13;0,014;995
2018-09-14;0,0126;3010
2018-09-17;0,0124;1443,7
2018-09-18;0,0132;1600
2018-09-19;0,0134;1100
2018-09-20;0,0124;970
2018-09-21;0,0168;2470,8
2018-09-24;0,0174;850
2018-09-25;0,0185;2890
2018-09-26;0,0184;2135
2018-09-27;0,0185;2310
2018-09-28;0,0138;490
2018-10-01;0,0146;1225
2018-10-02;0,0147;3215
2018-10-03;0,0145;1000
2018-10-04;0,0146;3155
2018-10-05;0,0154;830
2018-10-08;0,0152;1095,8
2018-10-09;0,0154;1695,9
2018-10-10;0,0154;1852,4
2018-10-11;0,0149;3180
2018-10-12;0,0142;5538,4
2018-10-15;0,0139;2350
2018-10-16;0,0141;1800
2018-10-17;0,0132;1175
2018-10-18;0,0132;1220
2018-10-19;0,014;1421
2018-10-22;0,0111;2071
2018-10-23;0,0094;3121,1
2018-10-24;0,0095;2945
2018-10-25;0,0082;1500
2018-10-26;0,0078;2910
2018-10-29;0,0061;2485
2018-10-30;0,0155;1203,8
2018-10-31;0,023;80
2018-11-02;0,0134;650
2018-11-05;0,0142;936,9
2018-11-06;0,0137;3110
2018-11-07;0,0135;750
2018-11-08;0,014;1910
2018-11-09;0,0145;100
2018-11-12;0,0131;1000
2018-11-13;0,0126;1761,1
2018-11-14;0,0132;1075
2018-11-15;0,0129;1255
2018-11-16;0,0146;1423,7
2018-11-19;0,0116;1400
2018-11-20;0,0119;738
2018-11-21;0,0103;610,7
2018-11-22;0,0072;206,3
2018-11-23;0,0121;1080
2018-11-26;0,0113;2364
2018-11-27;0,0114;1772
2018-11-28;0,0086;1155
2018-11-29;0,0155;1350
2018-11-30;0,015;335
2018-12-03;0,0135;2149,4
2018-12-04;0,011;2225
2018-12-05;0,0108;2110
2018-12-06;0,0117;1110
2018-12-07;0,0104;400
2018-12-10;0,0099;1418,5
2018-12-11;0,0116;2055
2018-12-12;0,0137;250
2018-12-13;0,013;1340
2018-12-14;0,0084;1930
2018-12-17;0,0101;1655
2018-12-18;0,0113;3210
2018-12-19;0,0108;2045
2018-12-20;0,0098;2760
2018-12-21;0,0106;1940
2018-12-24;0,0104;2115
2018-12-27;0,01;3705
2018-12-28;0,017;150
2018-12-31;0,0142;290
2019-01-02;0,0144;1875
2019-01-03;0,0137;1725
2019-01-04;0,014;1583,9
2019-01-07;0,0149;2300
2019-01-08;0,0145;1290
2019-01-09;0,0149;2034
2019-01-10;0,0147;1838,9
2019-01-11;0,0135;2087,8
2019-01-14;0,0137;1625
2019-01-15;0,013;1550
2019-01-16;0,013;1687,9
2019-01-17;0,0124;1100
2019-01-18;0,0132;740,5
2019-01-21;0,0077;937,8
2019-01-22;0,0114;1957,9
2019-01-23;0,0099;1982,7
2019-01-24;0,0114;52,7
2019-01-25;0,0123;230
2019-01-28;0,0081;1080
2019-01-29;0,0075;3800
2019-01-30;0,0119;1590
2019-01-31;0,0127;320
2019-02-01;0,0141;1663,7
2019-02-04;0,0139;383,8
2019-02-05;0,0143;1363,8
2019-02-06;0,0141;803,8
2019-02-07;0,0149;718,4
2019-02-08;0,0146;807,3
2019-02-11;0,0148;1990
2019-02-12;0,0146;1890
2019-02-13;0,0146;1390
2019-02-14;0,0147;400
2019-02-15;0,0143;600
2019-02-18;0,0143;1100
2019-02-19;0,0141;750
2019-02-20;0,0142;1155
2019-02-21;0,014;1340
2019-02-22;0,0128;1670
2019-02-25;0,0076;817,3
2019-02-26;0,0072;1760
2019-02-27;0,0138;1152,3
2019-02-28;0,0121;267,4
2019-03-01;0,0149;1590
2019-03-04;0,0148;1067,4
2019-03-05;0,015;2067,5
2019-03-06;0,0148;1767,5
2019-03-07;0,015;947,5
2019-03-08;0,0148;2089,7
2019-03-11;0,0146;725
2019-03-12;0,0146;1024,8
2019-03-13;0,0145;1030
2019-03-14;0,0147;2515
2019-03-15;0,0151;843,3
2019-03-18;0,015;1214,8
2019-03-19;0,0148;270
2019-03-20;0,0147;174,8
2019-03-21;0,0147;1169,8
2019-03-22;0,0122;2699,6
2019-03-25;0,0126;2334,6
2019-03-26;0,0139;800
2019-03-27;0,0145;2220
2019-03-28;0,0142;2575
2019-03-29;0,005;190
2019-04-01;0,0146;450
2019-04-02;0,0146;1320
2019-04-03;0,0146;1500
2019-04-04;0,0149;1900
2019-04-05;0,0142;480
2019-04-08;0,014;650
2019-04-09;0,0144;1100
2019-04-10;0,0144;560,6
2019-04-11;0,0144;1025
2019-04-12;0,0155;690
2019-04-15;0,0159;1113
2019-04-16;0,0153;1550
2019-04-17;0,0148;1828,8
2019-04-18;0,0148;1460
2019-04-19;0,0147;4610
2019-04-23;0,0143;2660
2019-04-24;0,0142;2993,2
2019-04-25;0,0135;4133,2
2019-04-26;0,0095;2573,2
2019-04-29;0,0148;925
2019-04-30;0,0147;845
2019-05-02;0,0141;3565
2019-05-06;0,0138;2853,3
2019-05-07;0,0138;758,4
2019-05-08;0,0138;1720
2019-05-09;0,0145;1697,4
2019-05-10;0,0151;2020
2019-05-13;0,0156;1160
2019-05-14;0,016;1560
2019-05-15;0,0166;1104,8
2019-05-16;0,0153;2525
2019-05-17;0,0144;1883,3
2019-05-20;0,0147;997,5
2019-05-21;0,0145;1325
2019-05-22;0,0146;2480
2019-05-23;0,0142;1845
2019-05-24;0,0141;1900,3
2019-05-27;0,0149;1862,6
2019-05-28;0,0133;3350
2019-05-29;0,0087;2905
2019-05-30;0,0137;1035
2019-05-31;0,0146;155
2019-06-03;0,0147;742,6
2019-06-04;0,0149;1467,6
2019-06-05;0,0149;1327,6
2019-06-06;0,0151;1267,6
2019-06-07;0,0141;2742,1
2019-06-10;0,0139;747,6
2019-06-11;0,0141;1495
2019-06-12;0,014;1420
2019-06-13;0,0143;845
2019-06-14;0,0136;1115,1
2019-06-17;0,0134;1770
2019-06-18;0,0141;1085
2019-06-19;0,0137;900
2019-06-21;0,0136;2080,1
2019-06-24;0,0143;1930,1
2019-06-25;0,0145;2385,1
2019-06-26;0,0142;4320,1
2019-06-27;0,014;3055,2
2019-06-28;0,0135;12,2
2019-07-01;0,0144;2205,1
2019-07-02;0,0144;2544,5
2019-07-03;0,0141;2070,9
2019-07-04;0,0144;1370,1
2019-07-05;0,0138;1678,5
2019-07-08;0,0136;780,2
2019-07-09;0,014;770,2
2019-07-10;0,0136;450
2019-07-11;0,0143;1162,4
2019-07-12;0,0148;1840,1
2019-07-15;0,0146;955
2019-07-16;0,0145;2200
2019-07-17;0,0143;2740
2019-07-18;0,0142;1729
2019-07-19;0,015;576,9
2019-07-22;0,0152;895
2019-07-23;0,015;1360
2019-07-24;0,0149;2260
2019-07-25;0,0146;3006,4
2019-07-26;0,0146;2545
2019-07-29;0,0105;960
2019-07-30;0,0149;1915
2019-07-31;0,0127;950
2019-08-01;0,015;1330
2019-08-02;0,0147;1730
2019-08-05;0,0151;1570
2019-08-06;0,0148;810
2019-08-07;0,0148;2030
2019-08-08;0,0151;2065
2019-08-09;0,0164;2808
2019-08-12;0,0161;3886
2019-08-13;0,0156;1790
2019-08-14;0,0159;3060
2019-08-16;0,0152;1098,1
2019-08-19;0,0149;483,1
2019-08-20;0,0138;1167,2
2019-08-21;0,014;485
2019-08-22;0,0143;730
2019-08-23;0,0145;1195
2019-08-26;0,0149;2255
2019-08-27;0,0139;2655
2019-08-28;0,0127;1577,6
2019-08-29;0,0089;2725
2019-08-30;0,0147;1366
2019-09-02;0,0153;1600
2019-09-03;0,0149;710
2019-09-04;0,0153;1160
2019-09-05;0,0147;635
2019-09-06;0,0147;1515
2019-09-09;0,0147;905,7
2019-09-10;0,0147;915,8
2019-09-11;0,0148;1300
2019-09-12;0,0148;1544,6
2019-09-13;0,0147;1714
2019-09-16;0,0151;1356,1
2019-09-17;0,0149;852,6
2019-09-18;0,0151;1050
2019-09-19;0,015;1392,6
2019-09-20;0,0148;1530
2019-09-23;0,015;620
2019-09-24;0,0147;311
2019-09-25;0,0126;3040
2019-09-26;0,0111;1879,8
2019-09-27;0,0146;1175
2019-09-30;0,014;495
2019-10-01;0,0146;2265
2019-10-02;0,0145;900
2019-10-03;0,0145;985
2019-10-04;0,0145;1960
2019-10-07;0,0148;660
2019-10-08;0,0146;900
2019-10-09;0,0145;1410
2019-10-10;0,0146;1380
2019-10-11;0,0142;1643
2019-10-14;0,0142;1270
2019-10-15;0,0143;1365
2019-10-16;0,0143;2090
2019-10-17;0,0141;2115
2019-10-18;0,0141;360
2019-10-21;0,0145;705
2019-10-22;0,0141;1010
2019-10-23;0,0141;1335
2019-10-24;0,0144;1775
2019-10-25;0,0149;2150
2019-10-28;0,015;4915
2019-10-29;0,0143;3550
2019-10-30;0,0146;1850
2019-10-31;0,0145;300
2019-11-04;0,0147;3315
2019-11-05;0,0146;2310
2019-11-06;0,0149;1675
2019-11-07;0,0148;655
2019-11-08;0,0148;1960
2019-11-12;0,0147;1500
2019-11-13;0,0146;2240
2019-11-14;0,0145;1840
2019-11-15;0,0144;2820
2019-11-18;0,0139;530
2019-11-19;0,0135;710
2019-11-20;0,0134;550
2019-11-21;0,0137;570
2019-11-22;0,014;1950
2019-11-25;0,0148;2552,2
2019-11-26;0,0143;997,2
2019-11-27;0,0112;1132,2
2019-11-28;0,0094;1087,3
2019-11-29;0,0155;20
2019-12-02;0,0147;2390
2019-12-03;0,0146;2900
2019-12-04;0,0146;2590
2019-12-05;0,0147;2340
2019-12-06;0,0143;610
2019-12-09;0,0144;725
2019-12-10;0,0141;920
2019-12-11;0,014;1070
2019-12-12;0,0141;1325
2019-12-13;0,0142;1450
2019-12-16;0,0145;1355,4
2019-12-17;0,0134;1265,9
2019-12-18;0,0101;1860
2019-12-19;0,008;690
2019-12-20;0,0081;1610
2019-12-23;0,0068;3050
2019-12-24;0,0071;1360
2019-12-27;0,0063;5983
2019-12-30;0,0112;2470
2019-12-31;0,0129;350
2020-01-02;0,0124;545
2020-01-03;0,0133;2320
2020-01-07;0,0127;1580
2020-01-08;0,0121;1190
2020-01-09;0,0121;970
2020-01-10;0,0101;1575
2020-01-13;0,0105;2495
2020-01-14;0,0098;3395
2020-01-15;0,0103;3503
2020-01-16;0,0108;4600
2020-01-17;0,0137;1890
2020-01-20;0,0133;1980
2020-01-21;0,0131;1850
2020-01-22;0,0127;1950
2020-01-23;0,0124;1590
2020-01-24;0,0108;2370
2020-01-27;0,0089;3559
2020-01-28;0,0108;5200
2020-01-29;0,0091;2415
2020-01-30;0,0132;600
2020-01-31;0,0132;0
2020-02-03;0,0132;4190
2020-02-04;0,0125;2070
2020-02-05;0,013;3280
2020-02-06;0,0129;3710
2020-02-07;0,0133;2520
2020-02-10;0,0133;2300
2020-02-11;0,0133;3190
2020-02-12;0,0132;3100
2020-02-13;0,013;2465
2020-02-14;0,0132;3130
2020-02-17;0,0134;835
2020-02-18;0,0135;2280
2020-02-19;0,0136;1510
2020-02-20;0,0136;1130
2020-02-21;0,0133;2605
2020-02-24;0,0123;1520
2020-02-25;0,0141;2920
2020-02-26;0,0133;2170
2020-02-27;0,0112;1875
2020-02-28;0,0117;150
2020-03-02;0,0134;2225
2020-03-03;0,0125;2580
2020-03-04;0,0122;1410
2020-03-05;0,012;2520
2020-03-06;0,0122;2800
2020-03-09;0,0135;960
2020-03-10;0,0137;300
2020-03-11;0,014;940
2020-03-12;0,0134;650
2020-03-13;0,0102;2000
2020-03-16;0,0084;1560
2020-03-17;0,0071;310
2020-03-18;0,0056;660
2020-03-19;0,006;550
2020-03-20;0,0062;1760
2020-03-23;0,006;1100
2020-03-24;0,0055;300
2020-03-25;0,0057;1360
2020-03-26;0,0065;130
2020-03-27;0,0057;980
2020-03-30;0,0098;1010
2020-03-31;0,0071;400
2020-04-01;0,0074;5790
2020-04-02;0,0077;4840
2020-04-03;0,0087;3720
2020-04-06;0,0093;1750
2020-04-07;0,0099;1100
2020-04-08;0,0094;835
2020-04-09;0,0043;1900
2020-04-10;0,0041;2040
2020-04-14;0,0044;1695
2020-04-15;0,005;1093
2020-04-16;0,0043;3225
2020-04-17;0,0027;3360
2020-04-20;0,0026;1650
2020-04-21;0,0022;2250
2020-04-22;0,0015;2825
2020-04-23;0,0009;650
2020-04-24;0,0023;2125
2020-04-27;0,0012;3165
2020-04-28;0,0012;2200
2020-04-29;0,0051;480
2020-04-30;0,0025;1870
2020-05-04;0,0009;2160
2020-05-05;0,0007;3580
2020-05-06;0,0009;1150
2020-05-07;0,0005;2270
2020-05-08;0,001;3830
2020-05-11;0,0009;3275
2020-05-12;0,0013;1950
2020-05-13;0,0013;2790
2020-05-14;0,0016;7320
2020-05-15;0,0008;3175
2020-05-18;0,0004;2885
2020-05-19;0,0005;2324
2020-05-20;0,0006;1250
2020-05-21;0,0009;1165
2020-05-22;0,0005;3050
2020-05-25;0,0006;4847
2020-05-26;0,001;3045
2020-05-27;0,0007;2195
2020-05-28;0,0006;2475
2020-05-29;0,0007;390
2020-06-01;0,0008;250
2020-06-02;0,0004;1930
2020-06-03;0,0005;440
2020-06-04;0,0004;340
2020-06-05;0,0005;3200
2020-06-08;0,0002;1460
2020-06-09;0,0004;620
2020-06-10;0,0002;1880
2020-06-12;0,0002;710
2020-06-15;0,0004;1920
2020-06-16;0,0003;2360
2020-06-17;0,0004;990
2020-06-18;0,0004;485
2020-06-19;0,0004;580
2020-06-22;0,0004;435
2020-06-23;0,0003;1920
2020-06-24;0,0002;1640
2020-06-25;0,0003;3375
2020-06-26;0,0002;940
2020-06-29;0,0002;2615
2020-06-30;0,0005;590
2020-07-01;0,0003;1125
2020-07-02;0,0003;185
2020-07-03;0,0003;1140
2020-07-06;0,0003;2715
2020-07-07;0,0002;2285
2020-07-08;0,0002;2150
2020-07-09;0,0002;1955
2020-07-10;0,0002;3111
2020-07-13;0,0002;2263
2020-07-14;0,0002;2040
2020-07-15;0,0002;4193
2020-07-16;0,0003;5055
2020-07-17;0,0002;2075
2020-07-20;0,0002;6028
2020-07-21;0,0002;3900
2020-07-22;0,0002;3380
2020-07-23;0,0002;3245
2020-07-24;0,0002;2100
2020-07-27;0,0003;4950
2020-07-28;0,0003;4729
2020-07-29;0,0003;4375
2020-07-30;0,0003;1670
2020-07-31;0,0003;1725
2020-08-03;0,0002;1920
2020-08-04;0,0002;1860
2020-08-05;0,0002;2560
2020-08-06;0,0002;1730
2020-08-07;0,0002;3235
2020-08-10;0,0002;3010
2020-08-11;0,0002;2160
2020-08-12;0,0002;2250
2020-08-13;0,0002;2490
2020-08-14;0,0002;3540
2020-08-17;0,0003;4130
2020-08-18;0,0003;4900
2020-08-19;0,0002;4535
2020-08-20;0,0002;5575
2020-08-21;0,0002;2960
2020-08-24;0,0002;2020
2020-08-25;0,0002;3055
2020-08-26;0,0003;3085
2020-08-27;0,0003;2700
2020-08-28;0,0002;3185
2020-08-31;0,0003;2220
2020-09-01;0,0002;3920
2020-09-02;0,0002;2470
2020-09-03;0,0002;1545
2020-09-04;0,0002;1900
2020-09-07;0,0002;2166
2020-09-08;0,0002;1450
2020-09-09;0,0002;2270
2020-09-10;0,0003;1830
2020-09-11;0,0002;650
2020-09-14;0,0002;1180
2020-09-15;0,0003;4530
2020-09-16;0,0003;5850
2020-09-17;0,0002;2750
2020-09-18;0,0002;2220
2020-09-21;0,0003;3695
2020-09-22;0,0003;2380
2020-09-23;0,0003;1995
2020-09-24;0,0003;790
2020-09-25;0,0002;1980
2020-09-28;0,0003;1680
2020-09-29;0,0003;2745
2020-09-30;0,0003;2820
2020-10-01;0,0003;3363
2020-10-02;0,0003;2800
2020-10-05;0,0004;4980
2020-10-06;0,0003;3890
2020-10-07;0,0004;2800
2020-10-08;0,0007;4267,5
2020-10-09;0,0004;1160
2020-10-12;0,0002;620
2020-10-13;0,0003;500
2020-10-14;0,0002;1730
2020-10-15;0,0003;3675
2020-10-16;0,0002;3950
